energy(#app_numubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007201, 0.008854, 0.046724, 0.025024, 0.039214, 0.013524, 0.029552, 0.042075, 0.007010, 0.021814, 0.015466, 0.040653, 0.030438, 0.031996, 0.018733, 0.029531, 0.036924, 0.037366, 0.035066, 0.034774, 0.035979, 0.017369, 0.035228, 0.026095, 0.021873, 0.004451, 0.030557, 0.021083, 0.035284, 0.033937, 0.017176, 0.010995, 0.044115, 0.017086, 0.011332, 0.017228, 0.013385, 0.032164, 0.000000, 0.014021, 0.035147, 0.008231, 0.019000, 0.033519, 0.007869, 0.020425, 0.000047, 0.009706, 0.016634, 0.020479, 0.049512, 0.000061, 0.020487, 0.012372, 0.000033, 0.000000, 0.015654, 0.036079, 0.000000, 0.010649, 0.011894, 0.012846, 0.050069, 0.013690, 0.011314, 0.010340, 0.000000, 0.015043, 0.008945, 0.008569, 0.007187, 0.006352, 0.008740, 0.021049, 0.007945, 0.000000, 0.000000, 0.004438, 0.007869, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035113, 0.038636, 0.015408, 0.036252, 0.024933, 0.014738, 0.026195, 0.027474, 0.022149, 0.026596, 0.028887, 0.028712, 0.003767, 0.011023, 0.011498, 0.025462, 0.018876, 0.045843, 0.003196, 0.022215, 0.020266, 0.015746, 0.037196, 0.020452, 0.024746, 0.021965, 0.012444, 0.014975, 0.022780, 0.021192, 0.031847, 0.036289, 0.023325, 0.023843, 0.022097, 0.005400, 0.010612, 0.007669, 0.006875, 0.000000, 0.023758, 0.027304, 0.013975, 0.029646, 0.000000, 0.032745, 0.026602, 0.024183, 0.029332, 0.029699, 0.034421, 0.011943, 0.013348, 0.010348, 0.013726, 0.030191, 0.023555, 0.046717, 0.009245, 0.010471, 0.013527, 0.000000, 0.000000, 0.000000, 0.000000, 0.013238, 0.006489, 0.010390, 0.011800, 0.002770, 0.014682, 0.008588, 0.009221, 0.007945, 0.009994, 0.004794, 0.004396, 0.002988, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004101, 0.027002, 0.023804, 0.048435, 0.040177, 0.009073, 0.015005, 0.020468, 0.030784, 0.022137, 0.013946, 0.013147, 0.035663, 0.019363, 0.035707, 0.032504, 0.008460, 0.009489, 0.016426, 0.016431, 0.022859, 0.026893, 0.026159, 0.035030, 0.020603, 0.014368, 0.021858, 0.043042, 0.011146, 0.009374, 0.027250, 0.006123, 0.016597, 0.052534, 0.000057, 0.012774, 0.012171, 0.008873, 0.012050, 0.007312, 0.022845, 0.028258, 0.020693, 0.007865, 0.009321, 0.017614, 0.009658, 0.034481, 0.000000, 0.009409, 0.021471, 0.000000, 0.025501, 0.030518, 0.000000, 0.000000, 0.000000, 0.011573, 0.010619, 0.030530, 0.013543, 0.025438, 0.011980, 0.018717, 0.010340, 0.000000, 0.009869, 0.005461, 0.015037, 0.007322, 0.013145, 0.011392, 0.008655, 0.003978, 0.003492, 0.013796, 0.003621, 0.002989, 0.008061, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010371, 0.016187, 0.047353, 0.026903, 0.031625, 0.038937, 0.022214, 0.017142, 0.063556, 0.017955, 0.012443, 0.020243, 0.011392, 0.020358, 0.011599, 0.005187, 0.022978, 0.033529, 0.035709, 0.031707, 0.015586, 0.010927, 0.025346, 0.025090, 0.025237, 0.016080, 0.021964, 0.014888, 0.005954, 0.021549, 0.027528, 0.015257, 0.019207, 0.034083, 0.032863, 0.006902, 0.037153, 0.008807, 0.020040, 0.018980, 0.040128, 0.018484, 0.019365, 0.014179, 0.028013, 0.000000, 0.018428, 0.018958, 0.018069, 0.010240, 0.000000, 0.024338, 0.000000, 0.000000, 0.013801, 0.015793, 0.000000, 0.011557, 0.010256, 0.000000, 0.011752, 0.012055, 0.013168, 0.000000, 0.000036, 0.011978, 0.022853, 0.014480, 0.013616, 0.004367, 0.011438, 0.005325, 0.009072, 0.012019, 0.006354, 0.000003, 0.004857, 0.002988, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002666, 0.009665, 0.040962, 0.047033, 0.031428, 0.057127, 0.053015, 0.033840, 0.009821, 0.038147, 0.023184, 0.008277, 0.010550, 0.014771, 0.005965, 0.020221, 0.019890, 0.023813, 0.041417, 0.041965, 0.030190, 0.012495, 0.042378, 0.020444, 0.014313, 0.031831, 0.022362, 0.016173, 0.005954, 0.015605, 0.030032, 0.019266, 0.011900, 0.022669, 0.021145, 0.013298, 0.018299, 0.016884, 0.017229, 0.000000, 0.008231, 0.017801, 0.013172, 0.034466, 0.009314, 0.008858, 0.027486, 0.017896, 0.026247, 0.019413, 0.009212, 0.011943, 0.013494, 0.011180, 0.009367, 0.014641, 0.034357, 0.000000, 0.011270, 0.007974, 0.000050, 0.012719, 0.014056, 0.011546, 0.010374, 0.023492, 0.017340, 0.005558, 0.002156, 0.016874, 0.006594, 0.005866, 0.000000, 0.007945, 0.000002, 0.008443, 0.004236, 0.004483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022665, 0.036575, 0.041579, 0.031531, 0.017300, 0.010019, 0.024856, 0.040016, 0.028219, 0.009354, 0.024834, 0.005674, 0.016469, 0.026040, 0.052093, 0.015156, 0.021048, 0.030053, 0.019965, 0.042937, 0.025963, 0.017041, 0.014882, 0.027559, 0.041166, 0.019985, 0.005954, 0.009273, 0.014852, 0.010940, 0.012272, 0.010954, 0.032267, 0.006413, 0.010875, 0.035295, 0.033855, 0.007312, 0.016524, 0.028072, 0.012518, 0.022992, 0.026871, 0.026573, 0.007629, 0.040734, 0.009605, 0.000055, 0.000000, 0.000043, 0.012750, 0.010196, 0.012472, 0.000000, 0.000000, 0.012399, 0.021981, 0.032845, 0.000000, 0.023952, 0.025345, 0.046186, 0.020420, 0.000000, 0.018596, 0.012720, 0.010343, 0.018703, 0.010918, 0.005509, 0.005400, 0.000005, 0.006983, 0.004797, 0.004006, 0.005505, 0.003960, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002980, 0.024592, 0.036698, 0.025390, 0.020736, 0.018734, 0.015102, 0.013187, 0.024561, 0.026356, 0.019356, 0.010496, 0.010652, 0.019003, 0.010923, 0.005192, 0.020561, 0.019735, 0.035850, 0.012194, 0.037715, 0.017108, 0.030366, 0.010071, 0.016979, 0.018745, 0.022708, 0.022324, 0.010978, 0.016810, 0.024147, 0.015075, 0.016369, 0.012842, 0.018299, 0.016235, 0.013010, 0.036562, 0.000000, 0.018575, 0.020605, 0.030366, 0.009263, 0.007986, 0.017221, 0.017848, 0.009605, 0.020479, 0.011471, 0.000000, 0.026987, 0.021126, 0.037415, 0.014649, 0.023624, 0.037950, 0.031103, 0.030331, 0.013537, 0.012719, 0.000000, 0.044288, 0.009941, 0.009739, 0.012001, 0.005782, 0.007868, 0.007432, 0.003968, 0.005100, 0.000004, 0.000000, 0.022967, 0.009348, 0.006701, 0.001494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003276, 0.015126, 0.020531, 0.041772, 0.043455, 0.022728, 0.024896, 0.015860, 0.029161, 0.017922, 0.020165, 0.010062, 0.022335, 0.019123, 0.018870, 0.023397, 0.019853, 0.035395, 0.016168, 0.019864, 0.016911, 0.021880, 0.044851, 0.053115, 0.016893, 0.014378, 0.021527, 0.020659, 0.015695, 0.016868, 0.011369, 0.023794, 0.048800, 0.019043, 0.023465, 0.008807, 0.033294, 0.021104, 0.032311, 0.028222, 0.020447, 0.028830, 0.017287, 0.008339, 0.008458, 0.035268, 0.009656, 0.021277, 0.011281, 0.011034, 0.011968, 0.009616, 0.000000, 0.029541, 0.012026, 0.013963, 0.009173, 0.038299, 0.000000, 0.000000, 0.000000, 0.011077, 0.020680, 0.010139, 0.018217, 0.008946, 0.008691, 0.007181, 0.008589, 0.008133, 0.014353, 0.007945, 0.006986, 0.013609, 0.005734, 0.004380, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011693, 0.027713, 0.040299, 0.044824, 0.017522, 0.015523, 0.007892, 0.039351, 0.025586, 0.018157, 0.029813, 0.014964, 0.028961, 0.008848, 0.019248, 0.025064, 0.038880, 0.016878, 0.023749, 0.016902, 0.026565, 0.010302, 0.034472, 0.039470, 0.019475, 0.022496, 0.018140, 0.022040, 0.016144, 0.042137, 0.019397, 0.010796, 0.006056, 0.017605, 0.008807, 0.018897, 0.049507, 0.008231, 0.000000, 0.013311, 0.000042, 0.027741, 0.000000, 0.009658, 0.017848, 0.037669, 0.010240, 0.011466, 0.035893, 0.000000, 0.022399, 0.000046, 0.014744, 0.000000, 0.063513, 0.019840, 0.051611, 0.027023, 0.012719, 0.000050, 0.011664, 0.000038, 0.011978, 0.015472, 0.009248, 0.012559, 0.009660, 0.019203, 0.008830, 0.002928, 0.000000, 0.000000, 0.024165, 0.008432, 0.005737, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003212, 0.012066, 0.008118, 0.025965, 0.040995, 0.036226, 0.023287, 0.036947, 0.017083, 0.040719, 0.009465, 0.014013, 0.010596, 0.010987, 0.019496, 0.034985, 0.019785, 0.028104, 0.019625, 0.013143, 0.015803, 0.028635, 0.009819, 0.020830, 0.009006, 0.050164, 0.022880, 0.017077, 0.021309, 0.024006, 0.017583, 0.035839, 0.012299, 0.029449, 0.008807, 0.027154, 0.027239, 0.022625, 0.043343, 0.018925, 0.007869, 0.000000, 0.017329, 0.027627, 0.000048, 0.009563, 0.020720, 0.022882, 0.000000, 0.026987, 0.039729, 0.033726, 0.000000, 0.012026, 0.000074, 0.022049, 0.010471, 0.025691, 0.000000, 0.013729, 0.000000, 0.010376, 0.011978, 0.012192, 0.011103, 0.008578, 0.009232, 0.004304, 0.005760, 0.008690, 0.014924, 0.003492, 0.004794, 0.009619, 0.003861, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003424, 0.023081, 0.045885, 0.028954, 0.029483, 0.027410, 0.031120, 0.004837, 0.019656, 0.030790, 0.023312, 0.024426, 0.015898, 0.019179, 0.011303, 0.015463, 0.012255, 0.020323, 0.021074, 0.013987, 0.015452, 0.019246, 0.030151, 0.020769, 0.022216, 0.015097, 0.005193, 0.032602, 0.029187, 0.017610, 0.016555, 0.033391, 0.012012, 0.017615, 0.026261, 0.000000, 0.021196, 0.000070, 0.013975, 0.000000, 0.009266, 0.008858, 0.038573, 0.008977, 0.000051, 0.021880, 0.022822, 0.022815, 0.000087, 0.000041, 0.011512, 0.010356, 0.000000, 0.012359, 0.010662, 0.020982, 0.012287, 0.024553, 0.013690, 0.011546, 0.009209, 0.011978, 0.013523, 0.014806, 0.014696, 0.007436, 0.011098, 0.008115, 0.013843, 0.007281, 0.003390, 0.024227, 0.007744, 0.007227, 0.003860, 0.013507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006302, 0.017685, 0.032108, 0.026648, 0.041440, 0.035990, 0.024178, 0.022690, 0.029172, 0.014636, 0.004073, 0.020264, 0.020498, 0.019722, 0.029428, 0.012468, 0.020044, 0.030793, 0.032156, 0.009472, 0.013886, 0.027157, 0.038024, 0.019124, 0.027036, 0.030527, 0.005863, 0.015409, 0.017154, 0.005948, 0.022268, 0.033910, 0.024326, 0.039901, 0.006875, 0.014730, 0.008116, 0.017271, 0.027443, 0.007827, 0.018433, 0.008858, 0.009658, 0.008924, 0.028815, 0.020335, 0.022822, 0.011475, 0.013543, 0.009952, 0.012182, 0.045313, 0.012026, 0.000045, 0.000000, 0.000000, 0.050766, 0.011108, 0.013690, 0.032391, 0.040869, 0.022049, 0.008443, 0.007280, 0.013480, 0.006877, 0.024516, 0.011457, 0.015527, 0.007950, 0.006986, 0.013753, 0.007211, 0.004235, 0.009392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003466, 0.017441, 0.015236, 0.020145, 0.019927, 0.025477, 0.021635, 0.030850, 0.025377, 0.020015, 0.014900, 0.018266, 0.019789, 0.012980, 0.002753, 0.023576, 0.029618, 0.018098, 0.016742, 0.013816, 0.014770, 0.040301, 0.022401, 0.005954, 0.014139, 0.005799, 0.005660, 0.006023, 0.012802, 0.024948, 0.043591, 0.011516, 0.044839, 0.016475, 0.035129, 0.007310, 0.018814, 0.006674, 0.029392, 0.018433, 0.008858, 0.027839, 0.008972, 0.028815, 0.000055, 0.023063, 0.000062, 0.013543, 0.021479, 0.025068, 0.015851, 0.012026, 0.011271, 0.000039, 0.010545, 0.012386, 0.010696, 0.013564, 0.009489, 0.000038, 0.011179, 0.011743, 0.014021, 0.014780, 0.012309, 0.010212, 0.005870, 0.002616, 0.007288, 0.015958, 0.004794, 0.009800, 0.005896, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010291, 0.003133, 0.031605, 0.010869, 0.015485, 0.016654, 0.022381, 0.050940, 0.017364, 0.007590, 0.023995, 0.010104, 0.013963, 0.023504, 0.035625, 0.025618, 0.013223, 0.036719, 0.010302, 0.015387, 0.022267, 0.005028, 0.019824, 0.025969, 0.016774, 0.031969, 0.012210, 0.022594, 0.020030, 0.019702, 0.045716, 0.014816, 0.006875, 0.021587, 0.024693, 0.018188, 0.017353, 0.015697, 0.032489, 0.017656, 0.009658, 0.000000, 0.009656, 0.020369, 0.000059, 0.023886, 0.026987, 0.010455, 0.012472, 0.015854, 0.000044, 0.000000, 0.010619, 0.020943, 0.026608, 0.012719, 0.013690, 0.011584, 0.019252, 0.045747, 0.015853, 0.011148, 0.012399, 0.011655, 0.012920, 0.002933, 0.023844, 0.015582, 0.003379, 0.009442, 0.007519, 0.002712, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004324, 0.010336, 0.018405, 0.024585, 0.008033, 0.016951, 0.029390, 0.018587, 0.026437, 0.019954, 0.034332, 0.024315, 0.036282, 0.004194, 0.007574, 0.008194, 0.025415, 0.025433, 0.005101, 0.032228, 0.019095, 0.031760, 0.006036, 0.025528, 0.016723, 0.005603, 0.030163, 0.017249, 0.010027, 0.006354, 0.005720, 0.000059, 0.018046, 0.013266, 0.025081, 0.006087, 0.013249, 0.014782, 0.009126, 0.017715, 0.009658, 0.033256, 0.000000, 0.041371, 0.022822, 0.011943, 0.013494, 0.011221, 0.012472, 0.030950, 0.012026, 0.046921, 0.021238, 0.010018, 0.024268, 0.061885, 0.013690, 0.011546, 0.020079, 0.033759, 0.005263, 0.022863, 0.020604, 0.007695, 0.015377, 0.022160, 0.009574, 0.011917, 0.008954, 0.009588, 0.008838, 0.004480, 0.004697, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005558, 0.036721, 0.020068, 0.038699, 0.020280, 0.029281, 0.017535, 0.013449, 0.024658, 0.013991, 0.014874, 0.019705, 0.011859, 0.028876, 0.015990, 0.012663, 0.037129, 0.020006, 0.016157, 0.004456, 0.013407, 0.031211, 0.012220, 0.040070, 0.016867, 0.006105, 0.017299, 0.004476, 0.019945, 0.024303, 0.007800, 0.034376, 0.007312, 0.008231, 0.034530, 0.020004, 0.008389, 0.027746, 0.031269, 0.019315, 0.006888, 0.016240, 0.021855, 0.020885, 0.011943, 0.010548, 0.000000, 0.012563, 0.012888, 0.024052, 0.000000, 0.010619, 0.000000, 0.025949, 0.000000, 0.038530, 0.045395, 0.031057, 0.023489, 0.016864, 0.011102, 0.008177, 0.016796, 0.012478, 0.008807, 0.005828, 0.007692, 0.013763, 0.014382, 0.005111, 0.013109, 0.009392, 0.000000, 0.160092, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003039, 0.005147, 0.018368, 0.008122, 0.042166, 0.012530, 0.032481, 0.025359, 0.028038, 0.027983, 0.017306, 0.026398, 0.023414, 0.012136, 0.019602, 0.021384, 0.024696, 0.014959, 0.021054, 0.017189, 0.004610, 0.017584, 0.026305, 0.016712, 0.009909, 0.011997, 0.011897, 0.032542, 0.012610, 0.018384, 0.025690, 0.006875, 0.027095, 0.015107, 0.000000, 0.031479, 0.022135, 0.000049, 0.008344, 0.010825, 0.016346, 0.030113, 0.008919, 0.011411, 0.023716, 0.000000, 0.000038, 0.036994, 0.000000, 0.000000, 0.012405, 0.000039, 0.000038, 0.027028, 0.022485, 0.012815, 0.021658, 0.009429, 0.023778, 0.015138, 0.020122, 0.010313, 0.018721, 0.008934, 0.020226, 0.008952, 0.013756, 0.010477, 0.023969, 0.008422, 0.005902, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003263, 0.015634, 0.031110, 0.021648, 0.039832, 0.019982, 0.012490, 0.024452, 0.017935, 0.024041, 0.008448, 0.015608, 0.027633, 0.031515, 0.025185, 0.012356, 0.005151, 0.020213, 0.016044, 0.030279, 0.012721, 0.036062, 0.031916, 0.011443, 0.006105, 0.004826, 0.026744, 0.018310, 0.018598, 0.034770, 0.020626, 0.027490, 0.007622, 0.054127, 0.026790, 0.037909, 0.018433, 0.018628, 0.000000, 0.016440, 0.009605, 0.000000, 0.008845, 0.024011, 0.026987, 0.040977, 0.012472, 0.030110, 0.032026, 0.023758, 0.000000, 0.018531, 0.000000, 0.012872, 0.013690, 0.011577, 0.018129, 0.020722, 0.010462, 0.008738, 0.014217, 0.014391, 0.006348, 0.000000, 0.011626, 0.008468, 0.006568, 0.000000, 0.013088, 0.004650, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005072, 0.012307, 0.004692, 0.004204, 0.019565, 0.023622, 0.019954, 0.018475, 0.008135, 0.023899, 0.015705, 0.028576, 0.036152, 0.020960, 0.004456, 0.035665, 0.025517, 0.004539, 0.020155, 0.029835, 0.017438, 0.005917, 0.009943, 0.006067, 0.038052, 0.011134, 0.026235, 0.012399, 0.007426, 0.019010, 0.043438, 0.008231, 0.018814, 0.027949, 0.000000, 0.009216, 0.051740, 0.017460, 0.008924, 0.018157, 0.019886, 0.022822, 0.022677, 0.000000, 0.011180, 0.035638, 0.015793, 0.008182, 0.037078, 0.010059, 0.010471, 0.027012, 0.025438, 0.000000, 0.012487, 0.036520, 0.000000, 0.008800, 0.013686, 0.016998, 0.006927, 0.011164, 0.008799, 0.011533, 0.007947, 0.020950, 0.018447, 0.002860, 0.005977, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012681, 0.012882, 0.016078, 0.009966, 0.005031, 0.017956, 0.033751, 0.018943, 0.018421, 0.015964, 0.022844, 0.011421, 0.023261, 0.011679, 0.025815, 0.041264, 0.011088, 0.016623, 0.033569, 0.028282, 0.031383, 0.016945, 0.022133, 0.023056, 0.029564, 0.031454, 0.011563, 0.012399, 0.000000, 0.013612, 0.014625, 0.030817, 0.008046, 0.012615, 0.015349, 0.008089, 0.017760, 0.046287, 0.024102, 0.000000, 0.000055, 0.055184, 0.011943, 0.013494, 0.000000, 0.024944, 0.015793, 0.019883, 0.011919, 0.015885, 0.019295, 0.013489, 0.025438, 0.026377, 0.000000, 0.021340, 0.011978, 0.013793, 0.022794, 0.020718, 0.021757, 0.008557, 0.011733, 0.016604, 0.003975, 0.017713, 0.009226, 0.006170, 0.002989, 0.008992, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000429, 0.012715, 0.007534, 0.013728, 0.010724, 0.027371, 0.009457, 0.028523, 0.019749, 0.019533, 0.019237, 0.018886, 0.012339, 0.036890, 0.015452, 0.010983, 0.029806, 0.024069, 0.017552, 0.026272, 0.017648, 0.020087, 0.000000, 0.011958, 0.010098, 0.019704, 0.017618, 0.025980, 0.038812, 0.014117, 0.000000, 0.031286, 0.013307, 0.008811, 0.017437, 0.051944, 0.046816, 0.008084, 0.018881, 0.048853, 0.021225, 0.023080, 0.015377, 0.000041, 0.021590, 0.000000, 0.033631, 0.012359, 0.009572, 0.000000, 0.000084, 0.000000, 0.000000, 0.023093, 0.029465, 0.000029, 0.026372, 0.025447, 0.014396, 0.012192, 0.023223, 0.010573, 0.019919, 0.011613, 0.013969, 0.009588, 0.009613, 0.007249, 0.017430, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005133, 0.004416, 0.028477, 0.013251, 0.038449, 0.028423, 0.023133, 0.043762, 0.012256, 0.019775, 0.011427, 0.003905, 0.024791, 0.007356, 0.019063, 0.011055, 0.016538, 0.024283, 0.028239, 0.029650, 0.016906, 0.010542, 0.017676, 0.025756, 0.021415, 0.000000, 0.029580, 0.016876, 0.038427, 0.033633, 0.008231, 0.000070, 0.013223, 0.023440, 0.017276, 0.016986, 0.009286, 0.026820, 0.046088, 0.000000, 0.000061, 0.057193, 0.000050, 0.023443, 0.024944, 0.000000, 0.022551, 0.012401, 0.021238, 0.018959, 0.013489, 0.025438, 0.013690, 0.021382, 0.007309, 0.000000, 0.023708, 0.023794, 0.014882, 0.015569, 0.013178, 0.013668, 0.017082, 0.015351, 0.006775, 0.000003, 0.008513, 0.008524, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003959, 0.020236, 0.008843, 0.021125, 0.014774, 0.017772, 0.019612, 0.023968, 0.012318, 0.024137, 0.028814, 0.012182, 0.012492, 0.019135, 0.017423, 0.019967, 0.005031, 0.055697, 0.030630, 0.012458, 0.021735, 0.029770, 0.005649, 0.036119, 0.030863, 0.022842, 0.026305, 0.000000, 0.013320, 0.014706, 0.009407, 0.020137, 0.037139, 0.035714, 0.027683, 0.009658, 0.008924, 0.026446, 0.030774, 0.000000, 0.022118, 0.013020, 0.041838, 0.034807, 0.046563, 0.011960, 0.000043, 0.031896, 0.049663, 0.000000, 0.035634, 0.013690, 0.011546, 0.008064, 0.011978, 0.012254, 0.014472, 0.011765, 0.021394, 0.010507, 0.020095, 0.018150, 0.011554, 0.013376, 0.004794, 0.006788, 0.008638, 0.004696, 0.013507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
