energy(#dis_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031449, 0.017936, 0.030029, 0.038211, 0.052900, 0.059263, 0.033375, 0.053532, 0.051656, 0.023004, 0.034454, 0.045772, 0.037578, 0.047220, 0.022397, 0.027100, 0.013068, 0.016926, 0.019935, 0.027679, 0.023084, 0.025210, 0.026358, 0.010956, 0.015980, 0.013896, 0.019351, 0.018646, 0.024168, 0.017979, 0.012432, 0.019053, 0.017705, 0.014751, 0.005603, 0.009993, 0.006334, 0.017865, 0.011361, 0.009108, 0.018331, 0.015070, 0.013859, 0.006968, 0.010785, 0.021367, 0.006800, 0.005814, 0.013448, 0.019756, 0.011896, 0.004461, 0.007534, 0.006066, 0.006633, 0.004778, 0.005300, 0.004853, 0.002851, 0.003284, 0.001916, 0.001655, 0.001380, 0.001361, 0.000491, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015108, 0.025546, 0.035643, 0.042223, 0.026448, 0.031318, 0.031684, 0.042566, 0.028472, 0.030675, 0.023985, 0.040798, 0.033138, 0.040676, 0.024673, 0.036526, 0.037958, 0.029635, 0.009375, 0.033100, 0.016479, 0.020426, 0.025174, 0.026833, 0.022246, 0.012682, 0.015745, 0.009356, 0.024672, 0.014348, 0.027661, 0.017954, 0.013519, 0.012257, 0.016582, 0.011585, 0.021038, 0.020514, 0.009570, 0.015744, 0.016183, 0.009054, 0.013228, 0.002283, 0.013036, 0.016320, 0.016073, 0.007578, 0.024712, 0.011769, 0.005011, 0.014199, 0.006082, 0.006732, 0.008003, 0.004592, 0.004241, 0.001621, 0.004026, 0.002983, 0.001248, 0.003448, 0.002479, 0.001305, 0.000485, 0.000498, 0.000171, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.000000, 0.034815, 0.031455, 0.034928, 0.031494, 0.026785, 0.041755, 0.030012, 0.051287, 0.036030, 0.027020, 0.029677, 0.040795, 0.032170, 0.046985, 0.027507, 0.028418, 0.028483, 0.023309, 0.024312, 0.032228, 0.013734, 0.028809, 0.023890, 0.020859, 0.033659, 0.029574, 0.019471, 0.016087, 0.013021, 0.020697, 0.041571, 0.013014, 0.020952, 0.023132, 0.008743, 0.015228, 0.008769, 0.012626, 0.022242, 0.013041, 0.017998, 0.013185, 0.021743, 0.007671, 0.003826, 0.016247, 0.006408, 0.018067, 0.011752, 0.013731, 0.009991, 0.018190, 0.007725, 0.007057, 0.005062, 0.004560, 0.004137, 0.003157, 0.003077, 0.002644, 0.003285, 0.003007, 0.001200, 0.000374, 0.000382, 0.000353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.193107, 0.000000, 0.000000, 0.047259, 0.042235, 0.024937, 0.030560, 0.026443, 0.034352, 0.027784, 0.042488, 0.033940, 0.022726, 0.027597, 0.025553, 0.051335, 0.030151, 0.022951, 0.048669, 0.024818, 0.035880, 0.026505, 0.025938, 0.038500, 0.022529, 0.045430, 0.033032, 0.025020, 0.029543, 0.029820, 0.023979, 0.013281, 0.023485, 0.022221, 0.018346, 0.003760, 0.017747, 0.023335, 0.024357, 0.024702, 0.005663, 0.021736, 0.014530, 0.014000, 0.008741, 0.011454, 0.011173, 0.007058, 0.012425, 0.009040, 0.006807, 0.000000, 0.009270, 0.020940, 0.009653, 0.007058, 0.009519, 0.007193, 0.007402, 0.003982, 0.002596, 0.002800, 0.002792, 0.001985, 0.003138, 0.001234, 0.001486, 0.000145, 0.000715, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033555, 0.031232, 0.018226, 0.032886, 0.033909, 0.032758, 0.035206, 0.029480, 0.032110, 0.027805, 0.035964, 0.035725, 0.062723, 0.032084, 0.037138, 0.031097, 0.035375, 0.026009, 0.029066, 0.026631, 0.025570, 0.020448, 0.013309, 0.032404, 0.029141, 0.029090, 0.029215, 0.037235, 0.015448, 0.024459, 0.020324, 0.023687, 0.016681, 0.022718, 0.018907, 0.009143, 0.019582, 0.019898, 0.012804, 0.022922, 0.021140, 0.010276, 0.009845, 0.008242, 0.018832, 0.023515, 0.008125, 0.016875, 0.006746, 0.009212, 0.002239, 0.008023, 0.007237, 0.012163, 0.007174, 0.006554, 0.005066, 0.004205, 0.003862, 0.003591, 0.003205, 0.001219, 0.002349, 0.001319, 0.000449, 0.000208, 0.000000, 0.000329, 0.001854, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030216, 0.017734, 0.015079, 0.025710, 0.028533, 0.032922, 0.029949, 0.025907, 0.023377, 0.024893, 0.024047, 0.022620, 0.014985, 0.026829, 0.036141, 0.025103, 0.035319, 0.031793, 0.016116, 0.018792, 0.027469, 0.017111, 0.034033, 0.020659, 0.031589, 0.025677, 0.021610, 0.010044, 0.022290, 0.037622, 0.032597, 0.020442, 0.008175, 0.023957, 0.018262, 0.010775, 0.014580, 0.010444, 0.014887, 0.008279, 0.022743, 0.016199, 0.012364, 0.020719, 0.019151, 0.025939, 0.009870, 0.015229, 0.004642, 0.010635, 0.025700, 0.005493, 0.006293, 0.009168, 0.005860, 0.007063, 0.005203, 0.004437, 0.002702, 0.002430, 0.003134, 0.003126, 0.001629, 0.001162, 0.000575, 0.000726, 0.000553, 0.000637, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.045325, 0.022677, 0.038377, 0.012812, 0.024581, 0.034935, 0.021894, 0.029682, 0.027437, 0.029471, 0.029658, 0.046641, 0.025351, 0.028016, 0.028296, 0.033125, 0.033244, 0.014756, 0.023062, 0.032545, 0.021372, 0.021209, 0.015098, 0.039329, 0.014722, 0.024550, 0.021917, 0.013962, 0.019714, 0.036603, 0.021356, 0.006285, 0.011442, 0.012662, 0.035975, 0.020595, 0.035173, 0.010499, 0.039412, 0.010107, 0.012746, 0.020228, 0.020380, 0.014120, 0.014688, 0.015840, 0.023579, 0.003683, 0.012024, 0.016308, 0.008320, 0.016172, 0.006749, 0.008066, 0.008293, 0.004827, 0.004381, 0.007257, 0.002631, 0.002863, 0.001225, 0.001056, 0.001578, 0.001529, 0.000586, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.201723, 0.000000, 0.057929, 0.030216, 0.014939, 0.021551, 0.017853, 0.015237, 0.014815, 0.032507, 0.034905, 0.027946, 0.026139, 0.022184, 0.019925, 0.036330, 0.028712, 0.032491, 0.025694, 0.026138, 0.043539, 0.048505, 0.042791, 0.041945, 0.036471, 0.035065, 0.033186, 0.024436, 0.008003, 0.023806, 0.013954, 0.029391, 0.015203, 0.019861, 0.019413, 0.033136, 0.021273, 0.032567, 0.005796, 0.019873, 0.024927, 0.022807, 0.011432, 0.019765, 0.016984, 0.020381, 0.016335, 0.005707, 0.016630, 0.008583, 0.025662, 0.013845, 0.008475, 0.009180, 0.015282, 0.017425, 0.011616, 0.009501, 0.005495, 0.006160, 0.003786, 0.003573, 0.001310, 0.003553, 0.001814, 0.001987, 0.001331, 0.000924, 0.000000, 0.000760, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.000000, 0.015440, 0.006544, 0.012730, 0.012693, 0.021552, 0.022668, 0.014457, 0.024530, 0.029998, 0.029428, 0.027056, 0.027584, 0.020519, 0.035746, 0.010908, 0.019230, 0.016572, 0.014004, 0.041255, 0.013596, 0.017235, 0.026465, 0.032676, 0.015301, 0.019255, 0.012556, 0.034880, 0.034771, 0.035099, 0.026133, 0.010761, 0.023331, 0.025694, 0.019858, 0.022946, 0.010605, 0.010567, 0.023847, 0.031575, 0.014371, 0.019034, 0.019427, 0.013961, 0.012056, 0.019218, 0.006255, 0.004012, 0.006455, 0.010170, 0.017705, 0.005370, 0.012737, 0.009522, 0.008817, 0.007898, 0.007825, 0.005234, 0.003791, 0.003213, 0.004163, 0.004435, 0.001611, 0.001610, 0.000724, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002357, 0.006763, 0.011224, 0.014297, 0.021770, 0.013793, 0.023823, 0.022156, 0.025884, 0.025396, 0.029790, 0.039235, 0.023186, 0.027538, 0.035583, 0.025972, 0.039187, 0.024056, 0.012776, 0.026289, 0.039063, 0.011532, 0.036831, 0.012224, 0.015283, 0.043887, 0.023598, 0.029663, 0.020071, 0.021075, 0.021916, 0.018222, 0.014128, 0.025651, 0.026013, 0.026911, 0.020651, 0.013249, 0.008847, 0.010765, 0.024673, 0.011019, 0.014679, 0.025322, 0.010769, 0.008067, 0.015401, 0.027636, 0.020526, 0.006164, 0.010162, 0.018001, 0.012773, 0.010034, 0.009041, 0.004849, 0.005227, 0.004683, 0.004340, 0.003565, 0.003090, 0.003805, 0.001690, 0.000606, 0.000192, 0.001133, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057929, 0.000000, 0.009342, 0.006499, 0.009879, 0.007276, 0.021760, 0.023064, 0.019627, 0.012643, 0.023345, 0.017514, 0.024413, 0.030615, 0.016103, 0.023887, 0.013794, 0.019213, 0.027907, 0.023664, 0.026165, 0.012569, 0.036980, 0.026539, 0.016779, 0.041314, 0.011318, 0.027778, 0.043318, 0.015505, 0.018568, 0.019204, 0.031617, 0.024684, 0.022452, 0.026073, 0.012431, 0.008058, 0.025686, 0.020469, 0.021206, 0.016757, 0.013367, 0.017553, 0.026454, 0.012696, 0.004931, 0.016783, 0.003619, 0.011503, 0.004454, 0.015509, 0.015441, 0.007854, 0.011805, 0.008852, 0.009681, 0.005522, 0.003992, 0.004651, 0.002889, 0.002500, 0.004116, 0.001591, 0.001349, 0.000701, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005204, 0.008078, 0.007130, 0.015498, 0.010444, 0.008602, 0.013515, 0.011138, 0.015272, 0.026568, 0.021962, 0.010963, 0.032916, 0.013165, 0.021925, 0.015059, 0.032304, 0.030011, 0.034539, 0.028986, 0.047646, 0.014574, 0.021394, 0.013787, 0.005735, 0.025758, 0.019971, 0.025707, 0.022394, 0.018112, 0.028370, 0.030170, 0.020735, 0.006402, 0.027209, 0.010088, 0.007975, 0.034562, 0.021915, 0.027492, 0.038007, 0.019266, 0.003359, 0.025503, 0.020578, 0.013830, 0.007816, 0.012238, 0.009913, 0.014019, 0.016677, 0.030467, 0.010840, 0.010682, 0.008983, 0.007068, 0.004819, 0.004293, 0.003674, 0.004433, 0.005166, 0.006168, 0.001654, 0.000985, 0.000596, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009904, 0.003254, 0.006729, 0.006493, 0.010536, 0.008775, 0.014837, 0.013055, 0.016035, 0.010560, 0.007797, 0.032104, 0.019575, 0.036658, 0.029453, 0.027838, 0.024381, 0.016142, 0.047935, 0.015319, 0.037562, 0.034813, 0.012187, 0.038040, 0.023330, 0.042623, 0.029659, 0.009315, 0.019349, 0.024596, 0.030362, 0.029740, 0.042940, 0.026161, 0.027243, 0.025390, 0.016475, 0.033444, 0.022956, 0.003946, 0.013069, 0.012894, 0.021443, 0.022260, 0.011499, 0.026689, 0.021394, 0.012299, 0.021798, 0.008815, 0.021089, 0.015802, 0.012709, 0.008258, 0.010155, 0.008738, 0.005979, 0.003282, 0.004452, 0.002586, 0.001794, 0.001537, 0.002011, 0.000803, 0.000379, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001601, 0.001419, 0.007651, 0.011540, 0.012575, 0.010439, 0.006564, 0.018482, 0.013708, 0.023765, 0.009326, 0.010953, 0.019298, 0.021738, 0.032849, 0.013244, 0.017786, 0.030108, 0.041835, 0.050884, 0.028685, 0.035013, 0.039669, 0.033883, 0.015867, 0.014442, 0.015890, 0.027029, 0.017950, 0.026166, 0.018691, 0.018213, 0.012144, 0.018616, 0.026976, 0.035377, 0.025958, 0.016326, 0.026311, 0.012884, 0.014884, 0.010650, 0.021715, 0.022372, 0.024630, 0.010117, 0.017052, 0.017022, 0.017511, 0.024729, 0.018744, 0.015315, 0.012639, 0.010073, 0.008335, 0.009165, 0.007526, 0.006233, 0.002517, 0.001794, 0.001661, 0.002043, 0.001117, 0.000090, 0.000430, 0.000329, 0.001854, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003194, 0.002894, 0.009076, 0.001344, 0.003989, 0.008213, 0.010557, 0.014965, 0.015774, 0.014401, 0.017489, 0.022076, 0.015920, 0.011828, 0.029354, 0.052967, 0.016538, 0.035536, 0.022089, 0.052949, 0.009762, 0.027123, 0.025006, 0.037412, 0.026953, 0.019261, 0.022821, 0.020852, 0.018177, 0.009809, 0.025517, 0.008682, 0.033886, 0.016598, 0.012007, 0.007501, 0.021777, 0.008848, 0.033165, 0.015933, 0.005645, 0.014175, 0.021856, 0.018217, 0.028751, 0.020099, 0.007706, 0.010313, 0.026680, 0.020358, 0.005944, 0.011148, 0.009432, 0.009316, 0.008140, 0.006936, 0.006504, 0.002292, 0.003807, 0.004169, 0.004817, 0.002189, 0.001047, 0.000583, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001509, 0.004158, 0.002471, 0.001334, 0.004845, 0.008249, 0.008864, 0.010455, 0.010459, 0.024499, 0.006343, 0.005531, 0.039504, 0.015485, 0.033238, 0.033289, 0.018633, 0.019381, 0.028360, 0.041476, 0.015948, 0.023643, 0.018899, 0.023908, 0.020811, 0.019639, 0.021807, 0.035753, 0.026252, 0.023087, 0.031154, 0.014458, 0.017446, 0.024058, 0.026968, 0.014767, 0.010743, 0.026279, 0.011506, 0.024774, 0.014902, 0.019322, 0.012907, 0.017954, 0.016851, 0.016064, 0.005814, 0.030336, 0.023401, 0.018564, 0.021201, 0.015851, 0.008766, 0.008801, 0.006863, 0.005296, 0.005689, 0.007086, 0.006038, 0.005617, 0.001817, 0.001984, 0.000296, 0.000417, 0.000773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002475, 0.004939, 0.006355, 0.002735, 0.005697, 0.013936, 0.012965, 0.000000, 0.016345, 0.009808, 0.010304, 0.017214, 0.003592, 0.015005, 0.024030, 0.024004, 0.006266, 0.024791, 0.035877, 0.031165, 0.026244, 0.032181, 0.022990, 0.030232, 0.022253, 0.020795, 0.027505, 0.037933, 0.032058, 0.022111, 0.020103, 0.024394, 0.017489, 0.018088, 0.017820, 0.013956, 0.021252, 0.016253, 0.020824, 0.013126, 0.029167, 0.016534, 0.009765, 0.017773, 0.013279, 0.025261, 0.013907, 0.014765, 0.013160, 0.016168, 0.010549, 0.007068, 0.008130, 0.005291, 0.005522, 0.003533, 0.004955, 0.004691, 0.003091, 0.001816, 0.000994, 0.000381, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003672, 0.001370, 0.002648, 0.006288, 0.002800, 0.008055, 0.005282, 0.012450, 0.009972, 0.020759, 0.015847, 0.027159, 0.037177, 0.017510, 0.027232, 0.020808, 0.023170, 0.024761, 0.007496, 0.026559, 0.029753, 0.025394, 0.036513, 0.024972, 0.016321, 0.025381, 0.011938, 0.029945, 0.029624, 0.016601, 0.023689, 0.016773, 0.021104, 0.016054, 0.025288, 0.025700, 0.025048, 0.012471, 0.020215, 0.013090, 0.012757, 0.017500, 0.035477, 0.016962, 0.012241, 0.022562, 0.017923, 0.010578, 0.011324, 0.017534, 0.007683, 0.009955, 0.007777, 0.007925, 0.004991, 0.004588, 0.005761, 0.001635, 0.002368, 0.002293, 0.000891, 0.000995, 0.000000, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002600, 0.001148, 0.002429, 0.004247, 0.009663, 0.005661, 0.010562, 0.013693, 0.019839, 0.011094, 0.015864, 0.006164, 0.021458, 0.024746, 0.014539, 0.002932, 0.026549, 0.025128, 0.017201, 0.016578, 0.023099, 0.028732, 0.008761, 0.022790, 0.025392, 0.023495, 0.018625, 0.021849, 0.033572, 0.016975, 0.018921, 0.039920, 0.009920, 0.023806, 0.033947, 0.008790, 0.016789, 0.020063, 0.012307, 0.023347, 0.024461, 0.016529, 0.007174, 0.007168, 0.014386, 0.007929, 0.019741, 0.012623, 0.007198, 0.013745, 0.012124, 0.011708, 0.007683, 0.007491, 0.006247, 0.002821, 0.004089, 0.004103, 0.002354, 0.001810, 0.000458, 0.000445, 0.000000, 0.000790, 0.000797, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002256, 0.003602, 0.005453, 0.007608, 0.002766, 0.000000, 0.005367, 0.008245, 0.013579, 0.003263, 0.002540, 0.007177, 0.017485, 0.014186, 0.011693, 0.020252, 0.025406, 0.019508, 0.032068, 0.018443, 0.019103, 0.018042, 0.018677, 0.013709, 0.024573, 0.026438, 0.028973, 0.028930, 0.022566, 0.025628, 0.025053, 0.012314, 0.017096, 0.021542, 0.019257, 0.019744, 0.013822, 0.016144, 0.031644, 0.013276, 0.018477, 0.019304, 0.014076, 0.011365, 0.021731, 0.016906, 0.007646, 0.020625, 0.013398, 0.011867, 0.009264, 0.010872, 0.007159, 0.007132, 0.005640, 0.004026, 0.002359, 0.002370, 0.002100, 0.001040, 0.000768, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002586, 0.000000, 0.006420, 0.001415, 0.007689, 0.006110, 0.009715, 0.014616, 0.017815, 0.008695, 0.013415, 0.023366, 0.037450, 0.020043, 0.015460, 0.017126, 0.023434, 0.012445, 0.028953, 0.017935, 0.033208, 0.032570, 0.016182, 0.018916, 0.021108, 0.018371, 0.019441, 0.038408, 0.010027, 0.050551, 0.018340, 0.033161, 0.026112, 0.024466, 0.022924, 0.016941, 0.025036, 0.021607, 0.016720, 0.013824, 0.038257, 0.017748, 0.015185, 0.013108, 0.021434, 0.015800, 0.007004, 0.015549, 0.014914, 0.011799, 0.008254, 0.005099, 0.006004, 0.004701, 0.004523, 0.002386, 0.002175, 0.002052, 0.000894, 0.000492, 0.000467, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001329, 0.001345, 0.000000, 0.003894, 0.005480, 0.005010, 0.011476, 0.004015, 0.011804, 0.006143, 0.011255, 0.018974, 0.016441, 0.002966, 0.016301, 0.022838, 0.003384, 0.016060, 0.017787, 0.015064, 0.010574, 0.014248, 0.021960, 0.019463, 0.019201, 0.010421, 0.011396, 0.018194, 0.040206, 0.036758, 0.025078, 0.007559, 0.031965, 0.022100, 0.018821, 0.022374, 0.023755, 0.029706, 0.020528, 0.023662, 0.011102, 0.029917, 0.021911, 0.016204, 0.010361, 0.016475, 0.021470, 0.024342, 0.015591, 0.012655, 0.012279, 0.009792, 0.007854, 0.008709, 0.003562, 0.006034, 0.006344, 0.004598, 0.003194, 0.001059, 0.000381, 0.000000, 0.000329, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002495, 0.002426, 0.000000, 0.001354, 0.002555, 0.003481, 0.004005, 0.004105, 0.005406, 0.014251, 0.020284, 0.006278, 0.006896, 0.014262, 0.009686, 0.005833, 0.010057, 0.018885, 0.027791, 0.015883, 0.020501, 0.015128, 0.018476, 0.012585, 0.011387, 0.011625, 0.022882, 0.039662, 0.013040, 0.025529, 0.019741, 0.026957, 0.011533, 0.010935, 0.022598, 0.015119, 0.014264, 0.033365, 0.028908, 0.014761, 0.035051, 0.028765, 0.019010, 0.024402, 0.026384, 0.019672, 0.022119, 0.016283, 0.013413, 0.010972, 0.009242, 0.009449, 0.006868, 0.006300, 0.004307, 0.007786, 0.002193, 0.003288, 0.002226, 0.000799, 0.000499, 0.000000, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
