energy(#app_NC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000105, 0.000100, 0.000474, 0.000817, 0.001444, 0.002526, 0.004116, 0.005959, 0.007809, 0.010490, 0.013114, 0.012801, 0.013816, 0.016354, 0.016957, 0.016852, 0.017537, 0.020068, 0.020182, 0.019074, 0.016575, 0.020345, 0.022206, 0.017945, 0.021629, 0.014687, 0.013811, 0.016886, 0.015068, 0.015104, 0.022129, 0.014335, 0.015810, 0.019966, 0.016726, 0.020117, 0.019150, 0.017435, 0.018225, 0.022495, 0.014154, 0.015464, 0.018116, 0.011668, 0.017024, 0.015700, 0.014577, 0.019263, 0.015188, 0.013083, 0.016837, 0.013344, 0.018692, 0.015435, 0.014030, 0.020423, 0.011429, 0.011245, 0.020017, 0.010260, 0.010085, 0.015579, 0.014551, 0.013765, 0.013291, 0.013610, 0.010215, 0.012073, 0.009222, 0.007440, 0.010923, 0.010300, 0.008746, 0.010644, 0.007032, 0.005584, 0.004091, 0.001353, 0.000974, 0.000000, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000237, 0.000136, 0.000875, 0.001449, 0.002627, 0.003521, 0.005349, 0.007275, 0.009866, 0.011702, 0.013489, 0.015020, 0.016687, 0.016790, 0.016635, 0.017838, 0.017610, 0.019196, 0.019860, 0.021305, 0.017908, 0.015919, 0.014194, 0.023919, 0.019853, 0.013133, 0.020090, 0.015625, 0.016333, 0.010321, 0.014116, 0.013691, 0.010155, 0.013628, 0.017953, 0.019925, 0.018812, 0.018405, 0.007785, 0.016108, 0.014493, 0.013040, 0.018505, 0.015700, 0.016764, 0.013400, 0.015188, 0.013900, 0.013909, 0.010204, 0.019470, 0.015435, 0.016368, 0.013858, 0.011429, 0.009639, 0.011314, 0.014207, 0.009310, 0.012611, 0.008892, 0.013765, 0.011076, 0.013387, 0.011389, 0.009633, 0.008962, 0.010247, 0.008022, 0.008584, 0.009206, 0.009007, 0.006242, 0.004070, 0.003445, 0.003157, 0.001947, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000136, 0.000350, 0.001160, 0.001411, 0.002438, 0.003982, 0.006029, 0.007951, 0.009458, 0.010922, 0.012846, 0.015283, 0.015608, 0.016566, 0.016104, 0.015631, 0.015794, 0.016873, 0.016507, 0.022684, 0.018813, 0.017236, 0.019723, 0.013811, 0.015947, 0.012054, 0.017708, 0.016860, 0.026376, 0.020892, 0.018825, 0.013740, 0.021415, 0.013764, 0.010585, 0.008818, 0.019087, 0.012739, 0.014820, 0.014493, 0.013040, 0.016284, 0.015017, 0.013120, 0.013400, 0.022382, 0.013900, 0.012445, 0.014129, 0.014798, 0.015435, 0.017927, 0.007294, 0.013878, 0.012048, 0.013925, 0.026046, 0.015516, 0.015579, 0.016977, 0.008097, 0.014451, 0.011267, 0.010097, 0.010018, 0.011040, 0.010528, 0.007680, 0.004721, 0.010587, 0.008734, 0.006361, 0.004354, 0.003661, 0.002706, 0.003895, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000047, 0.000045, 0.000219, 0.000497, 0.000706, 0.001045, 0.002538, 0.002934, 0.005329, 0.007127, 0.009382, 0.011117, 0.012475, 0.012064, 0.015111, 0.015939, 0.015631, 0.016158, 0.017918, 0.012668, 0.014565, 0.015051, 0.015546, 0.012589, 0.018127, 0.016886, 0.020090, 0.017188, 0.018967, 0.012615, 0.014116, 0.016543, 0.014934, 0.010383, 0.019150, 0.015567, 0.012346, 0.014315, 0.015570, 0.017397, 0.019565, 0.017845, 0.019245, 0.010239, 0.016764, 0.015913, 0.015188, 0.015536, 0.012445, 0.013344, 0.015576, 0.012998, 0.012471, 0.015317, 0.009796, 0.010442, 0.009574, 0.012628, 0.017843, 0.011128, 0.018593, 0.012146, 0.011709, 0.009929, 0.010450, 0.009633, 0.009871, 0.009966, 0.008534, 0.009871, 0.008976, 0.007642, 0.006282, 0.004733, 0.003661, 0.003157, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000207, 0.000549, 0.000851, 0.001054, 0.002773, 0.003997, 0.004399, 0.007421, 0.007609, 0.009937, 0.013308, 0.012962, 0.013131, 0.016027, 0.017009, 0.017321, 0.014203, 0.015282, 0.014182, 0.017574, 0.015946, 0.024601, 0.022045, 0.019086, 0.017188, 0.024236, 0.014908, 0.016375, 0.013120, 0.014934, 0.014925, 0.016158, 0.016812, 0.018225, 0.014315, 0.013447, 0.012887, 0.016667, 0.013040, 0.016284, 0.016382, 0.013848, 0.016750, 0.011191, 0.011447, 0.016105, 0.011774, 0.009346, 0.013810, 0.011691, 0.012400, 0.013878, 0.016867, 0.013055, 0.014207, 0.010085, 0.012611, 0.015360, 0.011336, 0.013608, 0.011379, 0.011272, 0.007963, 0.009612, 0.007440, 0.008534, 0.006652, 0.009666, 0.007096, 0.006519, 0.003502, 0.003445, 0.003157, 0.000974, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000044, 0.000124, 0.000274, 0.000580, 0.000937, 0.001527, 0.002331, 0.003255, 0.005274, 0.006719, 0.009991, 0.010945, 0.010605, 0.014369, 0.014840, 0.012392, 0.016575, 0.016891, 0.015043, 0.017077, 0.013180, 0.015527, 0.015106, 0.015478, 0.018584, 0.009896, 0.014226, 0.017202, 0.013552, 0.015973, 0.012545, 0.017521, 0.017355, 0.009340, 0.015873, 0.011588, 0.019816, 0.014175, 0.011594, 0.015100, 0.014804, 0.014334, 0.019679, 0.019263, 0.015188, 0.014718, 0.009517, 0.013344, 0.019470, 0.014622, 0.014809, 0.013129, 0.013878, 0.010442, 0.015666, 0.011839, 0.015516, 0.014095, 0.016168, 0.015385, 0.010021, 0.010375, 0.011506, 0.011174, 0.009742, 0.009826, 0.006998, 0.007296, 0.006444, 0.008734, 0.005373, 0.004449, 0.003015, 0.003608, 0.001947, 0.007075, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000044, 0.000000, 0.000157, 0.000310, 0.000312, 0.001085, 0.001665, 0.002815, 0.004061, 0.005089, 0.006157, 0.007960, 0.009843, 0.011314, 0.013356, 0.014458, 0.012095, 0.015355, 0.013849, 0.017366, 0.010477, 0.015527, 0.013379, 0.013133, 0.015570, 0.015625, 0.012118, 0.021789, 0.011858, 0.021677, 0.016726, 0.018819, 0.015560, 0.013076, 0.008818, 0.012270, 0.012739, 0.012887, 0.008696, 0.010295, 0.014804, 0.010239, 0.016764, 0.013400, 0.015987, 0.010630, 0.018302, 0.011774, 0.015576, 0.011373, 0.012471, 0.010941, 0.013061, 0.011245, 0.008703, 0.014996, 0.016292, 0.011128, 0.011318, 0.020243, 0.010865, 0.012494, 0.009276, 0.010532, 0.009222, 0.009966, 0.010070, 0.006867, 0.005754, 0.008734, 0.006598, 0.004070, 0.003876, 0.002706, 0.003895, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000039, 0.000193, 0.000312, 0.000603, 0.000833, 0.001452, 0.002474, 0.003854, 0.004212, 0.006716, 0.006724, 0.008919, 0.010981, 0.010327, 0.011199, 0.015739, 0.010984, 0.014761, 0.013856, 0.014687, 0.014674, 0.017824, 0.013561, 0.015104, 0.018967, 0.013188, 0.011293, 0.018254, 0.015532, 0.016872, 0.013764, 0.013699, 0.019988, 0.013633, 0.012031, 0.014820, 0.011594, 0.015100, 0.014804, 0.015017, 0.009475, 0.016750, 0.014388, 0.019624, 0.012445, 0.016484, 0.009346, 0.012185, 0.014030, 0.014588, 0.013061, 0.014458, 0.011314, 0.016575, 0.012413, 0.011128, 0.008084, 0.011336, 0.011498, 0.011714, 0.012093, 0.011174, 0.010131, 0.009405, 0.009217, 0.008584, 0.006904, 0.005731, 0.005808, 0.004543, 0.003661, 0.001804, 0.001947, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000039, 0.000156, 0.000322, 0.000583, 0.000968, 0.001587, 0.002470, 0.003618, 0.005348, 0.006793, 0.006607, 0.009497, 0.010205, 0.010602, 0.008253, 0.009074, 0.018813, 0.017911, 0.012589, 0.015537, 0.015009, 0.013561, 0.013542, 0.019494, 0.019495, 0.011858, 0.015402, 0.011350, 0.009085, 0.014961, 0.014944, 0.019400, 0.019087, 0.014862, 0.019974, 0.008696, 0.017845, 0.024426, 0.010922, 0.016035, 0.011725, 0.011990, 0.004906, 0.010981, 0.013344, 0.012461, 0.010561, 0.014030, 0.009482, 0.015510, 0.010442, 0.012185, 0.018153, 0.020946, 0.008902, 0.014551, 0.008907, 0.010127, 0.010375, 0.009980, 0.010018, 0.009092, 0.008422, 0.009387, 0.008584, 0.006214, 0.008461, 0.007151, 0.004449, 0.005599, 0.003157, 0.002921, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000161, 0.000416, 0.000880, 0.001214, 0.001433, 0.003024, 0.003855, 0.005129, 0.005203, 0.007618, 0.007290, 0.011199, 0.013436, 0.011461, 0.011867, 0.012842, 0.012589, 0.012085, 0.012664, 0.013561, 0.013021, 0.015279, 0.012041, 0.014681, 0.017684, 0.014337, 0.013628, 0.018552, 0.011831, 0.019400, 0.014315, 0.009200, 0.013531, 0.018116, 0.012354, 0.009623, 0.017747, 0.015306, 0.012563, 0.010392, 0.012265, 0.008785, 0.014129, 0.010903, 0.011373, 0.007794, 0.013129, 0.008980, 0.015261, 0.010444, 0.014207, 0.020171, 0.013353, 0.011318, 0.008907, 0.011392, 0.011379, 0.010802, 0.009504, 0.008443, 0.006457, 0.006998, 0.008584, 0.008055, 0.007096, 0.005729, 0.004165, 0.003230, 0.003157, 0.000974, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000080, 0.000125, 0.000352, 0.000420, 0.001581, 0.001404, 0.002612, 0.003466, 0.005038, 0.007222, 0.005710, 0.007167, 0.009789, 0.009312, 0.009551, 0.010814, 0.012170, 0.012948, 0.016417, 0.010045, 0.009896, 0.011064, 0.014335, 0.016940, 0.016543, 0.014337, 0.021415, 0.013166, 0.014321, 0.009994, 0.009543, 0.022647, 0.014175, 0.008696, 0.013727, 0.013323, 0.011604, 0.013848, 0.013400, 0.015987, 0.011447, 0.016105, 0.011774, 0.016355, 0.015435, 0.012471, 0.010212, 0.010612, 0.017671, 0.010444, 0.010260, 0.010861, 0.012611, 0.012935, 0.012955, 0.011498, 0.011267, 0.012093, 0.011302, 0.009092, 0.008984, 0.010241, 0.006438, 0.008055, 0.008188, 0.005768, 0.004354, 0.004953, 0.004511, 0.002921, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000040, 0.000167, 0.000220, 0.000327, 0.000840, 0.001404, 0.001679, 0.002495, 0.003056, 0.004650, 0.005832, 0.007167, 0.008445, 0.007641, 0.010709, 0.009463, 0.011330, 0.012948, 0.017824, 0.011552, 0.016146, 0.013172, 0.009174, 0.013552, 0.011979, 0.014337, 0.014925, 0.012567, 0.024284, 0.014109, 0.011588, 0.011323, 0.012887, 0.010145, 0.013040, 0.016284, 0.015700, 0.016764, 0.016750, 0.016787, 0.009812, 0.016105, 0.015699, 0.013240, 0.012998, 0.010133, 0.010212, 0.006531, 0.012851, 0.015666, 0.004736, 0.013964, 0.012611, 0.014551, 0.009717, 0.013080, 0.010821, 0.009393, 0.010532, 0.010261, 0.010387, 0.007510, 0.009227, 0.009436, 0.007642, 0.007901, 0.005017, 0.004737, 0.001804, 0.005842, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000088, 0.000140, 0.000346, 0.001188, 0.001182, 0.001664, 0.002395, 0.002572, 0.004374, 0.006570, 0.007486, 0.008357, 0.006946, 0.011828, 0.007973, 0.008632, 0.009850, 0.014063, 0.015104, 0.012118, 0.018349, 0.006776, 0.011979, 0.010155, 0.014276, 0.011969, 0.012453, 0.011758, 0.012952, 0.012031, 0.012242, 0.017391, 0.017159, 0.014804, 0.014334, 0.016035, 0.014238, 0.015188, 0.016353, 0.012445, 0.010989, 0.016355, 0.016247, 0.010912, 0.013129, 0.009796, 0.015261, 0.013055, 0.012628, 0.010085, 0.013353, 0.016168, 0.016194, 0.010338, 0.010152, 0.011037, 0.009504, 0.010131, 0.010247, 0.006998, 0.010730, 0.009896, 0.008461, 0.006953, 0.005679, 0.004953, 0.003157, 0.000974, 0.004717, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000040, 0.000000, 0.000044, 0.000140, 0.000247, 0.000378, 0.000746, 0.001109, 0.001817, 0.002374, 0.003523, 0.004181, 0.006910, 0.006447, 0.006078, 0.005745, 0.008393, 0.008632, 0.013133, 0.016575, 0.007813, 0.013172, 0.014335, 0.010728, 0.016543, 0.015532, 0.012330, 0.011969, 0.008095, 0.018225, 0.014997, 0.019816, 0.012887, 0.011594, 0.013727, 0.013323, 0.015017, 0.014577, 0.022613, 0.013589, 0.011447, 0.012445, 0.009419, 0.010903, 0.012998, 0.014030, 0.010212, 0.013878, 0.014458, 0.010444, 0.018153, 0.012413, 0.012611, 0.009701, 0.007287, 0.013397, 0.010821, 0.009863, 0.012201, 0.008962, 0.007720, 0.010582, 0.009657, 0.006904, 0.006823, 0.006756, 0.005395, 0.002584, 0.000902, 0.000000, 0.000000, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000099, 0.000270, 0.000622, 0.000555, 0.000908, 0.001484, 0.002065, 0.002986, 0.004607, 0.004776, 0.005210, 0.006083, 0.006295, 0.008632, 0.012195, 0.010045, 0.010417, 0.011591, 0.013188, 0.017504, 0.011979, 0.016726, 0.013628, 0.015560, 0.012453, 0.009406, 0.014315, 0.014862, 0.011598, 0.013768, 0.014413, 0.012583, 0.014334, 0.014577, 0.015075, 0.010392, 0.010630, 0.008053, 0.013344, 0.016355, 0.013810, 0.013250, 0.008023, 0.010612, 0.015261, 0.007833, 0.011839, 0.010085, 0.011128, 0.010509, 0.014575, 0.011392, 0.011267, 0.011741, 0.009633, 0.011040, 0.008984, 0.007851, 0.008584, 0.006214, 0.006004, 0.007309, 0.003881, 0.004091, 0.002706, 0.002921, 0.000000, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000047, 0.000000, 0.000108, 0.000187, 0.000208, 0.000743, 0.001286, 0.000972, 0.002090, 0.003263, 0.004537, 0.006368, 0.006759, 0.007134, 0.006474, 0.008443, 0.009543, 0.010938, 0.008430, 0.010321, 0.013552, 0.013120, 0.016726, 0.010383, 0.008977, 0.011831, 0.011170, 0.012952, 0.016985, 0.013531, 0.014493, 0.011668, 0.018505, 0.011604, 0.016035, 0.015075, 0.012790, 0.015536, 0.009517, 0.010204, 0.017134, 0.013810, 0.015588, 0.011670, 0.013061, 0.008835, 0.010444, 0.013418, 0.011637, 0.013353, 0.012935, 0.013765, 0.011603, 0.009371, 0.009863, 0.009504, 0.008832, 0.008843, 0.007510, 0.009227, 0.010817, 0.006823, 0.005926, 0.003881, 0.005168, 0.003157, 0.000974, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000044, 0.000000, 0.000000, 0.000108, 0.000373, 0.000485, 0.000661, 0.001682, 0.000729, 0.001643, 0.002303, 0.002865, 0.005789, 0.004393, 0.008393, 0.006042, 0.006567, 0.004520, 0.007292, 0.011591, 0.009174, 0.011293, 0.013120, 0.007766, 0.014925, 0.012567, 0.005604, 0.011170, 0.013633, 0.013447, 0.018041, 0.009420, 0.018531, 0.012583, 0.010922, 0.009475, 0.016750, 0.013589, 0.013900, 0.007321, 0.011774, 0.013240, 0.013810, 0.011691, 0.010212, 0.009796, 0.010442, 0.013055, 0.010260, 0.013964, 0.012611, 0.010509, 0.008907, 0.010865, 0.010933, 0.011037, 0.008862, 0.009482, 0.008282, 0.009217, 0.008798, 0.008516, 0.007369, 0.006124, 0.004827, 0.004091, 0.005413, 0.002921, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000054, 0.000062, 0.000347, 0.000083, 0.000594, 0.000243, 0.000747, 0.000960, 0.003343, 0.004342, 0.004393, 0.003777, 0.005611, 0.004690, 0.010045, 0.008333, 0.008430, 0.014908, 0.006776, 0.014261, 0.010155, 0.010383, 0.014363, 0.009340, 0.011758, 0.017042, 0.014862, 0.011598, 0.013043, 0.012354, 0.008142, 0.011604, 0.009475, 0.018425, 0.010392, 0.013083, 0.011713, 0.006279, 0.004673, 0.012185, 0.019486, 0.010941, 0.014694, 0.007229, 0.014795, 0.011050, 0.015516, 0.013353, 0.010509, 0.015385, 0.012658, 0.011937, 0.009393, 0.010789, 0.009612, 0.008563, 0.007168, 0.006438, 0.008055, 0.005731, 0.006993, 0.004638, 0.003661, 0.003608, 0.002921, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000069, 0.000083, 0.000396, 0.000607, 0.000747, 0.001344, 0.001194, 0.001447, 0.004393, 0.005036, 0.002158, 0.003752, 0.004520, 0.003646, 0.006322, 0.006307, 0.010728, 0.009698, 0.007168, 0.011032, 0.011969, 0.009340, 0.011758, 0.013633, 0.016277, 0.009665, 0.012319, 0.019218, 0.008882, 0.009556, 0.008746, 0.009213, 0.010392, 0.011447, 0.017570, 0.010204, 0.010125, 0.011373, 0.014030, 0.010941, 0.013878, 0.013655, 0.012185, 0.011050, 0.007758, 0.015579, 0.010509, 0.011336, 0.010338, 0.010263, 0.009863, 0.010917, 0.008573, 0.009545, 0.008193, 0.006438, 0.008516, 0.006823, 0.006005, 0.004922, 0.004953, 0.000902, 0.002921, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000297, 0.000121, 0.000747, 0.000960, 0.000239, 0.001447, 0.002704, 0.002937, 0.004748, 0.007036, 0.003014, 0.002083, 0.004215, 0.004587, 0.008470, 0.007416, 0.010155, 0.011681, 0.011370, 0.013076, 0.012346, 0.008862, 0.007785, 0.009021, 0.011594, 0.010295, 0.017765, 0.012287, 0.007289, 0.012563, 0.012790, 0.016353, 0.018302, 0.013344, 0.008567, 0.017059, 0.013250, 0.016776, 0.013061, 0.009639, 0.015666, 0.008682, 0.011637, 0.010386, 0.008084, 0.014575, 0.009177, 0.012048, 0.011389, 0.011688, 0.007663, 0.007580, 0.008193, 0.010086, 0.008976, 0.008188, 0.006637, 0.005395, 0.003015, 0.002255, 0.000974, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000049, 0.000000, 0.000062, 0.000000, 0.000165, 0.000000, 0.000121, 0.000299, 0.000768, 0.001433, 0.001447, 0.001690, 0.000420, 0.002590, 0.001876, 0.005023, 0.004688, 0.005796, 0.005161, 0.007340, 0.006275, 0.007766, 0.005191, 0.010174, 0.011831, 0.011170, 0.010907, 0.010616, 0.012242, 0.007971, 0.010295, 0.014804, 0.012969, 0.012391, 0.010888, 0.011990, 0.011447, 0.013177, 0.014129, 0.010125, 0.013810, 0.014030, 0.011670, 0.007347, 0.013655, 0.013055, 0.009471, 0.004655, 0.012611, 0.012935, 0.009717, 0.011181, 0.011156, 0.009510, 0.009119, 0.006754, 0.007720, 0.007339, 0.006223, 0.009666, 0.007642, 0.006756, 0.005017, 0.003015, 0.002706, 0.001947, 0.007075, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000121, 0.000000, 0.000384, 0.000239, 0.000868, 0.000676, 0.001259, 0.003021, 0.002345, 0.004520, 0.006250, 0.002634, 0.008601, 0.005647, 0.005134, 0.011350, 0.005191, 0.007181, 0.011208, 0.008230, 0.006135, 0.011323, 0.011598, 0.010145, 0.013040, 0.010363, 0.013652, 0.011662, 0.011725, 0.008793, 0.007359, 0.013909, 0.008634, 0.013240, 0.012998, 0.010133, 0.007294, 0.015510, 0.016867, 0.006963, 0.009471, 0.008534, 0.013353, 0.008892, 0.010526, 0.009283, 0.011156, 0.011859, 0.008862, 0.009742, 0.008282, 0.009046, 0.008155, 0.008285, 0.006550, 0.006519, 0.005017, 0.003445, 0.001804, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000121, 0.000149, 0.000000, 0.000478, 0.000000, 0.000676, 0.000000, 0.000863, 0.005159, 0.002009, 0.006771, 0.003161, 0.008028, 0.003953, 0.007416, 0.005974, 0.007138, 0.008977, 0.009340, 0.008818, 0.010907, 0.006369, 0.010954, 0.013043, 0.008236, 0.008882, 0.009556, 0.012391, 0.006700, 0.006395, 0.012265, 0.007321, 0.010989, 0.013240, 0.010561, 0.011691, 0.012400, 0.013878, 0.012048, 0.010444, 0.010260, 0.017067, 0.008902, 0.012126, 0.012955, 0.007384, 0.008925, 0.010919, 0.008862, 0.010651, 0.008001, 0.008705, 0.009013, 0.008746, 0.009552, 0.006124, 0.003975, 0.004522, 0.002706, 0.001947, 0.004717, 0.000000, 0.000000, 0.000000}:
