energy(#app_nue_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001492, 0.034033, 0.107467, 0.181756, 0.246586, 0.172386, 0.100750, 0.057729, 0.034750, 0.017304, 0.011344, 0.006987, 0.004355, 0.004102, 0.002258, 0.002513, 0.001211, 0.001045, 0.001100, 0.001258, 0.001496, 0.000553, 0.000397, 0.000652, 0.000484, 0.000632, 0.000201, 0.000172, 0.000433, 0.000000, 0.000000, 0.000000, 0.000000, 0.000721, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000712, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004566, 0.040407, 0.092456, 0.206218, 0.232634, 0.155659, 0.097417, 0.054717, 0.033771, 0.019923, 0.011025, 0.006753, 0.005298, 0.003805, 0.003857, 0.002248, 0.001983, 0.001508, 0.001321, 0.001366, 0.000617, 0.000419, 0.000560, 0.000220, 0.000748, 0.000125, 0.000598, 0.000978, 0.000000, 0.000000, 0.000832, 0.000532, 0.000000, 0.000000, 0.000832, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000126, 0.010156, 0.041267, 0.119886, 0.189604, 0.234864, 0.157964, 0.095168, 0.059013, 0.029104, 0.022614, 0.012223, 0.007037, 0.005204, 0.004132, 0.002806, 0.001511, 0.002152, 0.001223, 0.000955, 0.000681, 0.000724, 0.000471, 0.000346, 0.000649, 0.000270, 0.000237, 0.000345, 0.000238, 0.000000, 0.000535, 0.000590, 0.000609, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001633, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001262, 0.012528, 0.062572, 0.113141, 0.184929, 0.225675, 0.150876, 0.092670, 0.057824, 0.035942, 0.021194, 0.014118, 0.007682, 0.005191, 0.005058, 0.002405, 0.002946, 0.001576, 0.001582, 0.001024, 0.001188, 0.000857, 0.000492, 0.000971, 0.000887, 0.000172, 0.000562, 0.000344, 0.000136, 0.000380, 0.000508, 0.000720, 0.000000, 0.000682, 0.001459, 0.000000, 0.000958, 0.000000, 0.000000, 0.000817, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000264, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000106, 0.001379, 0.027206, 0.059743, 0.105619, 0.184513, 0.221426, 0.156935, 0.095207, 0.061977, 0.037788, 0.020954, 0.014095, 0.010682, 0.007949, 0.006546, 0.002842, 0.002670, 0.002117, 0.001049, 0.001251, 0.001058, 0.000819, 0.001120, 0.001104, 0.000668, 0.000410, 0.000246, 0.000226, 0.000000, 0.000000, 0.000309, 0.000000, 0.000000, 0.000000, 0.000835, 0.000000, 0.000000, 0.000000, 0.000000, 0.001521, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001790, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000200, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000059, 0.008592, 0.026340, 0.060697, 0.105995, 0.173118, 0.204155, 0.155632, 0.092617, 0.065689, 0.038655, 0.025359, 0.013753, 0.010880, 0.006791, 0.005343, 0.003440, 0.003538, 0.001660, 0.001975, 0.001506, 0.001541, 0.001216, 0.001502, 0.001420, 0.000419, 0.000336, 0.000627, 0.000784, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001442, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001601, 0.000000, 0.001667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004044, 0.012900, 0.029591, 0.056354, 0.105445, 0.182719, 0.204836, 0.148288, 0.096639, 0.062828, 0.040475, 0.023894, 0.014982, 0.011497, 0.007329, 0.004855, 0.005193, 0.003202, 0.002169, 0.001658, 0.001926, 0.001132, 0.001301, 0.000974, 0.000509, 0.001292, 0.000342, 0.000794, 0.001064, 0.000000, 0.000000, 0.000000, 0.000000, 0.001122, 0.000000, 0.000000, 0.000000, 0.001087, 0.000000, 0.001865, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001798, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002919, 0.012460, 0.031530, 0.062655, 0.104828, 0.170812, 0.193815, 0.139188, 0.099243, 0.063602, 0.041055, 0.025659, 0.016945, 0.009496, 0.007453, 0.005274, 0.004567, 0.003196, 0.002764, 0.002459, 0.002130, 0.000938, 0.001536, 0.000412, 0.000476, 0.000611, 0.001215, 0.000761, 0.000262, 0.000000, 0.000820, 0.000000, 0.000000, 0.001014, 0.000000, 0.001326, 0.000000, 0.000000, 0.000000, 0.002605, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001611, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000184, 0.003679, 0.013598, 0.035826, 0.061964, 0.107360, 0.169042, 0.189607, 0.135167, 0.095226, 0.061338, 0.040262, 0.026811, 0.015817, 0.012055, 0.008954, 0.005597, 0.004654, 0.002523, 0.001926, 0.001895, 0.001857, 0.000866, 0.001589, 0.000704, 0.001027, 0.000000, 0.000711, 0.000000, 0.000000, 0.000890, 0.000000, 0.000000, 0.000000, 0.001390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001662, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001504, 0.005363, 0.016251, 0.034057, 0.063701, 0.108998, 0.169718, 0.180517, 0.140071, 0.092947, 0.061483, 0.041478, 0.030038, 0.018771, 0.012230, 0.008931, 0.006237, 0.005909, 0.002641, 0.002419, 0.002249, 0.001708, 0.001061, 0.001450, 0.002036, 0.001253, 0.002128, 0.001230, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000615, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001707, 0.000000, 0.001480, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000151, 0.001063, 0.007065, 0.017415, 0.035381, 0.065358, 0.105449, 0.168086, 0.175771, 0.136306, 0.089263, 0.062171, 0.042144, 0.026302, 0.022019, 0.014847, 0.010053, 0.007181, 0.005571, 0.004648, 0.002027, 0.001848, 0.001198, 0.001470, 0.002171, 0.000810, 0.000526, 0.003195, 0.000819, 0.000000, 0.000439, 0.001222, 0.000000, 0.001390, 0.000000, 0.001173, 0.001458, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001770, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001214, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000143, 0.000335, 0.003244, 0.007967, 0.016601, 0.036298, 0.061919, 0.108841, 0.156371, 0.174765, 0.129636, 0.089400, 0.062813, 0.041402, 0.031294, 0.019184, 0.016488, 0.010753, 0.006729, 0.006233, 0.004248, 0.003959, 0.003322, 0.001576, 0.001203, 0.000597, 0.000989, 0.000505, 0.000819, 0.000410, 0.000000, 0.000000, 0.000000, 0.000000, 0.001429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000712, 0.002508, 0.000000, 0.000000, 0.000701, 0.000000, 0.000000, 0.001692, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001637, 0.001850, 0.000000, 0.000000, 0.000000, 0.001741, 0.000000, 0.001719, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000155, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000093, 0.000924, 0.002404, 0.009075, 0.018959, 0.040823, 0.066228, 0.105210, 0.158281, 0.167680, 0.131162, 0.086061, 0.061648, 0.039954, 0.029643, 0.022242, 0.015697, 0.012050, 0.008526, 0.006584, 0.004613, 0.002840, 0.002534, 0.004956, 0.001347, 0.000000, 0.001328, 0.000000, 0.000000, 0.000439, 0.000000, 0.000000, 0.000000, 0.002695, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002695, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
