energy(#dis_aNC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000041, 0.000000, 0.000039, 0.000039, 0.000161, 0.000000, 0.000088, 0.000233, 0.000000, 0.000270, 0.000062, 0.000347, 0.000248, 0.000198, 0.000729, 0.000448, 0.001536, 0.000000, 0.001447, 0.002366, 0.001679, 0.000863, 0.003283, 0.003014, 0.003646, 0.003688, 0.004587, 0.004517, 0.002852, 0.006571, 0.003245, 0.009575, 0.003736, 0.009406, 0.010907, 0.012739, 0.008376, 0.005797, 0.008922, 0.011103, 0.010922, 0.008746, 0.010888, 0.007194, 0.012265, 0.015373, 0.012559, 0.010903, 0.012998, 0.011691, 0.013858, 0.007347, 0.013655, 0.011314, 0.009471, 0.013189, 0.008902, 0.006467, 0.012146, 0.011603, 0.010152, 0.008923, 0.007064, 0.008832, 0.009264, 0.008022, 0.007940, 0.007595, 0.007369, 0.006124, 0.004827, 0.004522, 0.002255, 0.000974, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000047, 0.000000, 0.000000, 0.000000, 0.000078, 0.000000, 0.000039, 0.000040, 0.000042, 0.000176, 0.000140, 0.000099, 0.000108, 0.000187, 0.000347, 0.000083, 0.000099, 0.000364, 0.000448, 0.000384, 0.001194, 0.000868, 0.002704, 0.001679, 0.002590, 0.002345, 0.001507, 0.002083, 0.002634, 0.005161, 0.002823, 0.003993, 0.004779, 0.005191, 0.005386, 0.004359, 0.005291, 0.008862, 0.011323, 0.006443, 0.009420, 0.012354, 0.009623, 0.012969, 0.008746, 0.012563, 0.009592, 0.008177, 0.014641, 0.007849, 0.008567, 0.008123, 0.010912, 0.008023, 0.010612, 0.012048, 0.006963, 0.011839, 0.006982, 0.015579, 0.007276, 0.008907, 0.010338, 0.010152, 0.010919, 0.009247, 0.010651, 0.006878, 0.008363, 0.009227, 0.009666, 0.007915, 0.005254, 0.005679, 0.001507, 0.002255, 0.003895, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000039, 0.000000, 0.000042, 0.000000, 0.000187, 0.000099, 0.000054, 0.000062, 0.000000, 0.000000, 0.000198, 0.000121, 0.000149, 0.000384, 0.000478, 0.000579, 0.001352, 0.000839, 0.002158, 0.001876, 0.000000, 0.004167, 0.003161, 0.002294, 0.003953, 0.005705, 0.001195, 0.003894, 0.003591, 0.003736, 0.005879, 0.005453, 0.007785, 0.008376, 0.005072, 0.006177, 0.005181, 0.011604, 0.003644, 0.011725, 0.012790, 0.010630, 0.010249, 0.007064, 0.010903, 0.007311, 0.009353, 0.008023, 0.017143, 0.012048, 0.009574, 0.007893, 0.010085, 0.009644, 0.013743, 0.012146, 0.009072, 0.009929, 0.008454, 0.009247, 0.007923, 0.008563, 0.008363, 0.006438, 0.009666, 0.006823, 0.006124, 0.005111, 0.003661, 0.001353, 0.002921, 0.000000, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000065, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000045, 0.000044, 0.000000, 0.000000, 0.000116, 0.000000, 0.000000, 0.000000, 0.000088, 0.000093, 0.000099, 0.000270, 0.000124, 0.000139, 0.000000, 0.000000, 0.000243, 0.000149, 0.000768, 0.000716, 0.001158, 0.001352, 0.001679, 0.000863, 0.002345, 0.002511, 0.002083, 0.003688, 0.002294, 0.004517, 0.004564, 0.002987, 0.004543, 0.001197, 0.006227, 0.007643, 0.004772, 0.004246, 0.005799, 0.008696, 0.008922, 0.006662, 0.008874, 0.008746, 0.006700, 0.006395, 0.008994, 0.012445, 0.010204, 0.005452, 0.012185, 0.013250, 0.007294, 0.009796, 0.012048, 0.009574, 0.006314, 0.009310, 0.010386, 0.016168, 0.007287, 0.010021, 0.010933, 0.009863, 0.008477, 0.009871, 0.007720, 0.006144, 0.007296, 0.006904, 0.006277, 0.006321, 0.004354, 0.003876, 0.002255, 0.002921, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000053, 0.000000, 0.000000, 0.000000, 0.000000, 0.000124, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000044, 0.000093, 0.000099, 0.000216, 0.000062, 0.000139, 0.000083, 0.000297, 0.000121, 0.000149, 0.000192, 0.000955, 0.000289, 0.000676, 0.000839, 0.001726, 0.002814, 0.001507, 0.003646, 0.003161, 0.005734, 0.002823, 0.002282, 0.001792, 0.003894, 0.005386, 0.006227, 0.003527, 0.006135, 0.008493, 0.006443, 0.008696, 0.004804, 0.011103, 0.010922, 0.005831, 0.009213, 0.011191, 0.008177, 0.008053, 0.014914, 0.015576, 0.008123, 0.003897, 0.013129, 0.005714, 0.008835, 0.013055, 0.010260, 0.006982, 0.006677, 0.008084, 0.008907, 0.010232, 0.008701, 0.011272, 0.008091, 0.009352, 0.009966, 0.009217, 0.010086, 0.005754, 0.006277, 0.006005, 0.005395, 0.004522, 0.001804, 0.003895, 0.004717, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000060, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000039, 0.000000, 0.000000, 0.000000, 0.000000, 0.000093, 0.000000, 0.000000, 0.000062, 0.000000, 0.000083, 0.000000, 0.000364, 0.000000, 0.000000, 0.000239, 0.000579, 0.000676, 0.000420, 0.001295, 0.000938, 0.002009, 0.000521, 0.003688, 0.005161, 0.000000, 0.002852, 0.002389, 0.005191, 0.001197, 0.004359, 0.002939, 0.003408, 0.008493, 0.003222, 0.009420, 0.006177, 0.006662, 0.005461, 0.005102, 0.010888, 0.010392, 0.009812, 0.010249, 0.009419, 0.006231, 0.012185, 0.005456, 0.007294, 0.006531, 0.007229, 0.012185, 0.014996, 0.008534, 0.013353, 0.015360, 0.011336, 0.011603, 0.011714, 0.009276, 0.008734, 0.008832, 0.010247, 0.006315, 0.009013, 0.006214, 0.004640, 0.005452, 0.004922, 0.004307, 0.002706, 0.000974, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000039, 0.000000, 0.000000, 0.000000, 0.000042, 0.000000, 0.000047, 0.000049, 0.000000, 0.000124, 0.000000, 0.000083, 0.000099, 0.000243, 0.000149, 0.000000, 0.000000, 0.000000, 0.000000, 0.000420, 0.000863, 0.000469, 0.003014, 0.001563, 0.001581, 0.002294, 0.002259, 0.003993, 0.002389, 0.003894, 0.004788, 0.002491, 0.004115, 0.005453, 0.004954, 0.004510, 0.004348, 0.004118, 0.005922, 0.007509, 0.006560, 0.007538, 0.006395, 0.008994, 0.005857, 0.007064, 0.009346, 0.011373, 0.009353, 0.010941, 0.008980, 0.012048, 0.007833, 0.011050, 0.011637, 0.009644, 0.012126, 0.010526, 0.008650, 0.011490, 0.009276, 0.009247, 0.008702, 0.007019, 0.007851, 0.008369, 0.005524, 0.008188, 0.005649, 0.005206, 0.004522, 0.003608, 0.002921, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000050, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000042, 0.000044, 0.000000, 0.000000, 0.000000, 0.000124, 0.000069, 0.000248, 0.000099, 0.000121, 0.000000, 0.000192, 0.000478, 0.000289, 0.000338, 0.000420, 0.000863, 0.000000, 0.000000, 0.001563, 0.001054, 0.002294, 0.002823, 0.001141, 0.001792, 0.005191, 0.003591, 0.002491, 0.002939, 0.005453, 0.000000, 0.002577, 0.005072, 0.005491, 0.008882, 0.007509, 0.005102, 0.006700, 0.011191, 0.014718, 0.003660, 0.012559, 0.005452, 0.012998, 0.005456, 0.013129, 0.009796, 0.009639, 0.010444, 0.011839, 0.009310, 0.008160, 0.008892, 0.012955, 0.008861, 0.010152, 0.007867, 0.011559, 0.009092, 0.010247, 0.008022, 0.008798, 0.006674, 0.005459, 0.006045, 0.004827, 0.003015, 0.004962, 0.000974, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000098, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000080, 0.000042, 0.000000, 0.000047, 0.000000, 0.000000, 0.000062, 0.000139, 0.000000, 0.000198, 0.000000, 0.000149, 0.000192, 0.000478, 0.000000, 0.000338, 0.000000, 0.000432, 0.000000, 0.000502, 0.000521, 0.001581, 0.000573, 0.003953, 0.000570, 0.001195, 0.000000, 0.002394, 0.003736, 0.001176, 0.002727, 0.003539, 0.006443, 0.006522, 0.004804, 0.008142, 0.004096, 0.003644, 0.006700, 0.007194, 0.005724, 0.006589, 0.007064, 0.010125, 0.005686, 0.011691, 0.008753, 0.008980, 0.007229, 0.013055, 0.013418, 0.006982, 0.015579, 0.008084, 0.011336, 0.010021, 0.010263, 0.010919, 0.009119, 0.007144, 0.009124, 0.006656, 0.010730, 0.006904, 0.005731, 0.005768, 0.004543, 0.004091, 0.002706, 0.002921, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000039, 0.000039, 0.000000, 0.000000, 0.000000, 0.000000, 0.000047, 0.000049, 0.000054, 0.000062, 0.000069, 0.000083, 0.000099, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000839, 0.000432, 0.000938, 0.000502, 0.000521, 0.000527, 0.001720, 0.001694, 0.000570, 0.002987, 0.003894, 0.002394, 0.003736, 0.002939, 0.006135, 0.002831, 0.003866, 0.007246, 0.006863, 0.002961, 0.005461, 0.005831, 0.005025, 0.003997, 0.004088, 0.010249, 0.008634, 0.008567, 0.004874, 0.007794, 0.010941, 0.005714, 0.011245, 0.006963, 0.008682, 0.006982, 0.009644, 0.008084, 0.009717, 0.010549, 0.008701, 0.009863, 0.008862, 0.009222, 0.008282, 0.006827, 0.009657, 0.007825, 0.006277, 0.006203, 0.004638, 0.002799, 0.003157, 0.004869, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000044, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000044, 0.000000, 0.000000, 0.000108, 0.000000, 0.000000, 0.000248, 0.000099, 0.000121, 0.000000, 0.000384, 0.000000, 0.000000, 0.000000, 0.000420, 0.000000, 0.000938, 0.001507, 0.000521, 0.000000, 0.000573, 0.000565, 0.000000, 0.000597, 0.000000, 0.000598, 0.001868, 0.003527, 0.000682, 0.005662, 0.002577, 0.003623, 0.002745, 0.002221, 0.004096, 0.003644, 0.004188, 0.007194, 0.004088, 0.005124, 0.004710, 0.007788, 0.008936, 0.004677, 0.006565, 0.006531, 0.009639, 0.014795, 0.006314, 0.007758, 0.008160, 0.010509, 0.006478, 0.007595, 0.012271, 0.010685, 0.008605, 0.007793, 0.006176, 0.006998, 0.008584, 0.007365, 0.006823, 0.005887, 0.006058, 0.003015, 0.002706, 0.002921, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000045, 0.000000, 0.000041, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000054, 0.000062, 0.000139, 0.000165, 0.000000, 0.000000, 0.000000, 0.000192, 0.000478, 0.000000, 0.000338, 0.000420, 0.000863, 0.000469, 0.000502, 0.000521, 0.000000, 0.001147, 0.000000, 0.000570, 0.002389, 0.000649, 0.001197, 0.001245, 0.001764, 0.002727, 0.004954, 0.001933, 0.004348, 0.002745, 0.001480, 0.005461, 0.004373, 0.001675, 0.004796, 0.005724, 0.007321, 0.004710, 0.007009, 0.009748, 0.005456, 0.008753, 0.010612, 0.005622, 0.005222, 0.007893, 0.004655, 0.010386, 0.004850, 0.008097, 0.008966, 0.009259, 0.008689, 0.009376, 0.007793, 0.007861, 0.008022, 0.009871, 0.008285, 0.005731, 0.005689, 0.004070, 0.002799, 0.002255, 0.002921, 0.002358, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000044, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000099, 0.000000, 0.000062, 0.000139, 0.000165, 0.000099, 0.000121, 0.000000, 0.000192, 0.000239, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000502, 0.001042, 0.000000, 0.001720, 0.000000, 0.001141, 0.001792, 0.001947, 0.001795, 0.002491, 0.002939, 0.004090, 0.002123, 0.002577, 0.000725, 0.003432, 0.004441, 0.003413, 0.008017, 0.005863, 0.003197, 0.004906, 0.002196, 0.003925, 0.008567, 0.007311, 0.003897, 0.007294, 0.007347, 0.004016, 0.007833, 0.008682, 0.010861, 0.009644, 0.003234, 0.003239, 0.008650, 0.008144, 0.009863, 0.009504, 0.008573, 0.007440, 0.008534, 0.008369, 0.007365, 0.009007, 0.006005, 0.003786, 0.002153, 0.001804, 0.002921, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000080, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000039, 0.000000, 0.000000, 0.000000, 0.000042, 0.000044, 0.000047, 0.000000, 0.000054, 0.000000, 0.000000, 0.000000, 0.000099, 0.000121, 0.000149, 0.000000, 0.000000, 0.000000, 0.000676, 0.000000, 0.000000, 0.000000, 0.000502, 0.000000, 0.000000, 0.001147, 0.000565, 0.000000, 0.001195, 0.000000, 0.001197, 0.001868, 0.000588, 0.000682, 0.000000, 0.005799, 0.002174, 0.002059, 0.001480, 0.002730, 0.003644, 0.004188, 0.000799, 0.002453, 0.003660, 0.005495, 0.006231, 0.004874, 0.007794, 0.003647, 0.008980, 0.006426, 0.008703, 0.007893, 0.005431, 0.008160, 0.011318, 0.006478, 0.009494, 0.007921, 0.009628, 0.007963, 0.006235, 0.008141, 0.007680, 0.007725, 0.005524, 0.006823, 0.004662, 0.003881, 0.003876, 0.003157, 0.001947, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000040, 0.000042, 0.000088, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000099, 0.000000, 0.000000, 0.000000, 0.000239, 0.000000, 0.000000, 0.000000, 0.000432, 0.000469, 0.000502, 0.000000, 0.000527, 0.000573, 0.000565, 0.001141, 0.001195, 0.000649, 0.000000, 0.000623, 0.000588, 0.002727, 0.001415, 0.001933, 0.002174, 0.003432, 0.003701, 0.002048, 0.002915, 0.004188, 0.002398, 0.003271, 0.004392, 0.005495, 0.004673, 0.004062, 0.010133, 0.005106, 0.008163, 0.008835, 0.006963, 0.010260, 0.010861, 0.006677, 0.008084, 0.008907, 0.008544, 0.009259, 0.008571, 0.009247, 0.007014, 0.008141, 0.007339, 0.006867, 0.005984, 0.006277, 0.006005, 0.003029, 0.003015, 0.003608, 0.003895, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000050, 0.000000, 0.000000, 0.000000, 0.000000, 0.000078, 0.000000, 0.000000, 0.000040, 0.000000, 0.000044, 0.000000, 0.000000, 0.000054, 0.000062, 0.000139, 0.000083, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000432, 0.000000, 0.000000, 0.000521, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000649, 0.002394, 0.001245, 0.001176, 0.002045, 0.001415, 0.001289, 0.002174, 0.003432, 0.001480, 0.001365, 0.002915, 0.005025, 0.007994, 0.001635, 0.005124, 0.006279, 0.003894, 0.000812, 0.005456, 0.007294, 0.004082, 0.006426, 0.006963, 0.003946, 0.008534, 0.008902, 0.007276, 0.008097, 0.009388, 0.008478, 0.007514, 0.008477, 0.005845, 0.007440, 0.008705, 0.006438, 0.008055, 0.004367, 0.005689, 0.004543, 0.003876, 0.003608, 0.003895, 0.000000, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000047, 0.000049, 0.000000, 0.000000, 0.000000, 0.000000, 0.000099, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000432, 0.000469, 0.000000, 0.000000, 0.000000, 0.000573, 0.000565, 0.001141, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004090, 0.001415, 0.001289, 0.001449, 0.002745, 0.001480, 0.000683, 0.002187, 0.000838, 0.002398, 0.006541, 0.005857, 0.005495, 0.003115, 0.007311, 0.007015, 0.006565, 0.004898, 0.002410, 0.002611, 0.005525, 0.003879, 0.005935, 0.012126, 0.009717, 0.007384, 0.010152, 0.008689, 0.007963, 0.009612, 0.007580, 0.007168, 0.006223, 0.006904, 0.006550, 0.006203, 0.003502, 0.004091, 0.002706, 0.000974, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000078, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000139, 0.000083, 0.000000, 0.000000, 0.000000, 0.000192, 0.000478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000469, 0.000000, 0.000000, 0.001054, 0.000000, 0.000000, 0.000000, 0.000000, 0.001298, 0.000598, 0.001245, 0.000588, 0.001363, 0.000000, 0.001933, 0.002899, 0.001373, 0.001480, 0.004096, 0.002915, 0.005025, 0.000799, 0.004906, 0.002196, 0.007064, 0.001558, 0.002437, 0.005456, 0.005835, 0.005714, 0.001606, 0.006963, 0.005525, 0.007758, 0.008902, 0.008892, 0.008097, 0.008439, 0.009036, 0.008101, 0.010146, 0.008962, 0.009405, 0.007168, 0.006438, 0.005063, 0.007369, 0.006045, 0.004354, 0.002153, 0.001804, 0.001947, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000710, 0.000000, 0.000000, 0.000000, 0.000233, 0.000000, 0.000262, 0.000240, 0.000075, 0.000131, 0.000179, 0.000110, 0.000158, 0.000150, 0.000095, 0.000136, 0.000131, 0.000083, 0.000235, 0.000271, 0.000234, 0.000080, 0.000042, 0.000220, 0.000140, 0.000148, 0.000270, 0.000124, 0.000277, 0.000165, 0.000594, 0.000121, 0.000000, 0.000576, 0.000239, 0.000579, 0.000000, 0.001259, 0.000863, 0.000938, 0.001005, 0.000000, 0.001054, 0.002294, 0.001129, 0.000570, 0.000000, 0.000649, 0.003591, 0.001245, 0.002352, 0.002727, 0.004246, 0.003222, 0.007246, 0.007550, 0.007402, 0.011604, 0.013120, 0.020101, 0.021583, 0.015536, 0.021230, 0.021193, 0.024143, 0.019496, 0.026500, 0.029176, 0.029388, 0.031325, 0.030461, 0.033149, 0.040341, 0.042285, 0.034762, 0.042915, 0.049789, 0.061580, 0.059058, 0.058438, 0.060138, 0.062044, 0.057518, 0.054721, 0.057998, 0.057314, 0.044090, 0.036157, 0.027132, 0.027515, 0.019474, 0.023585, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000710, 0.000000, 0.000000, 0.000141, 0.000116, 0.000098, 0.000349, 0.000160, 0.000524, 0.000785, 0.000777, 0.000551, 0.000631, 0.000852, 0.000806, 0.000998, 0.000787, 0.000828, 0.000784, 0.000580, 0.000547, 0.000844, 0.000999, 0.000660, 0.000793, 0.000889, 0.000864, 0.000746, 0.000832, 0.000991, 0.000495, 0.001093, 0.001045, 0.000384, 0.000239, 0.001158, 0.002028, 0.000420, 0.000863, 0.000938, 0.000502, 0.001042, 0.001581, 0.000573, 0.001129, 0.002282, 0.000000, 0.000000, 0.001197, 0.001868, 0.000000, 0.002727, 0.000708, 0.004510, 0.002174, 0.002745, 0.002221, 0.005461, 0.002915, 0.004188, 0.006395, 0.002453, 0.010981, 0.006279, 0.012461, 0.008123, 0.015588, 0.015317, 0.013061, 0.021687, 0.017406, 0.015785, 0.021722, 0.022997, 0.024252, 0.029150, 0.033755, 0.044065, 0.057532, 0.055741, 0.058709, 0.054745, 0.054275, 0.053863, 0.049712, 0.048308, 0.042786, 0.033885, 0.024332, 0.018945, 0.014606, 0.023585, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000060, 0.000220, 0.000210, 0.000100, 0.000332, 0.000182, 0.000525, 0.000704, 0.000588, 0.000890, 0.000820, 0.001166, 0.000999, 0.001100, 0.001073, 0.000939, 0.001080, 0.000995, 0.001456, 0.001817, 0.001484, 0.001579, 0.001643, 0.002495, 0.002388, 0.001737, 0.000338, 0.002098, 0.002590, 0.002345, 0.001507, 0.003125, 0.002634, 0.004014, 0.003953, 0.002852, 0.001792, 0.001947, 0.002394, 0.000623, 0.002939, 0.001363, 0.002831, 0.001933, 0.001449, 0.002745, 0.005181, 0.003413, 0.002915, 0.003350, 0.003997, 0.003271, 0.001464, 0.006279, 0.007788, 0.004874, 0.007015, 0.005106, 0.009796, 0.009639, 0.012185, 0.014207, 0.017067, 0.016320, 0.025869, 0.017004, 0.028586, 0.049978, 0.066338, 0.080658, 0.098065, 0.098681, 0.098310, 0.094850, 0.092980, 0.095524, 0.084031, 0.068244, 0.048880, 0.049166, 0.052580, 0.025943, 0.024390, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000040, 0.000000, 0.000000, 0.000047, 0.000000, 0.000216, 0.000187, 0.000208, 0.000330, 0.000198, 0.000850, 0.000149, 0.000000, 0.000000, 0.000579, 0.000000, 0.000839, 0.001726, 0.000938, 0.001005, 0.001563, 0.000527, 0.001147, 0.001129, 0.000570, 0.001195, 0.001298, 0.000598, 0.001868, 0.002352, 0.003408, 0.001415, 0.001933, 0.002899, 0.001373, 0.001480, 0.004778, 0.000729, 0.002513, 0.000799, 0.000000, 0.005124, 0.002355, 0.003115, 0.004062, 0.000779, 0.005835, 0.003265, 0.001606, 0.002611, 0.002368, 0.001552, 0.003709, 0.001617, 0.001619, 0.006646, 0.012829, 0.026770, 0.042769, 0.053513, 0.066676, 0.071685, 0.080472, 0.084005, 0.082697, 0.074787, 0.062186, 0.054264, 0.055029, 0.037001, 0.037736, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000239, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000597, 0.000000, 0.000598, 0.000000, 0.000000, 0.001363, 0.000000, 0.001289, 0.000725, 0.000686, 0.000740, 0.000683, 0.000000, 0.000838, 0.000799, 0.001635, 0.000732, 0.003140, 0.001558, 0.001625, 0.000000, 0.002188, 0.000000, 0.001606, 0.001741, 0.000789, 0.002327, 0.003709, 0.002425, 0.003239, 0.001688, 0.002677, 0.008219, 0.016697, 0.022470, 0.032847, 0.048643, 0.057940, 0.063291, 0.067959, 0.073048, 0.061335, 0.058570, 0.048263, 0.027264, 0.023585, 0.036585, 0.000000, 0.000000}:
