energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000074, 0.000739, 0.004506, 0.006240, 0.009345, 0.009984, 0.009755, 0.013574, 0.015273, 0.014210, 0.018423, 0.021668, 0.016032, 0.020508, 0.024803, 0.025830, 0.023578, 0.023837, 0.032614, 0.024345, 0.031865, 0.025993, 0.028006, 0.017387, 0.024160, 0.025799, 0.024068, 0.018493, 0.022554, 0.017085, 0.015308, 0.020979, 0.018894, 0.025417, 0.025735, 0.019396, 0.018160, 0.020828, 0.021608, 0.014880, 0.012276, 0.015900, 0.010326, 0.017959, 0.016957, 0.013334, 0.026592, 0.021789, 0.013409, 0.019660, 0.016674, 0.010952, 0.017768, 0.013144, 0.014007, 0.018149, 0.011563, 0.009653, 0.012570, 0.009283, 0.007247, 0.009859, 0.008413, 0.004596, 0.006470, 0.004865, 0.005053, 0.004701, 0.003272, 0.002644, 0.005016, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000051, 0.001754, 0.004905, 0.007272, 0.008233, 0.010511, 0.011319, 0.014037, 0.015121, 0.015897, 0.017999, 0.015316, 0.024597, 0.019612, 0.028426, 0.026722, 0.024389, 0.022059, 0.021875, 0.025935, 0.016981, 0.027734, 0.024547, 0.025120, 0.026967, 0.019701, 0.022730, 0.024461, 0.021676, 0.021638, 0.017878, 0.014580, 0.028107, 0.020441, 0.023804, 0.011030, 0.009379, 0.015859, 0.019071, 0.020108, 0.010851, 0.011507, 0.011777, 0.013330, 0.007066, 0.017447, 0.018101, 0.017327, 0.019282, 0.014670, 0.015082, 0.011958, 0.013548, 0.017692, 0.014974, 0.009610, 0.010277, 0.008866, 0.008452, 0.009375, 0.006832, 0.005295, 0.006557, 0.006501, 0.007117, 0.004248, 0.003789, 0.002331, 0.003737, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000055, 0.000504, 0.002173, 0.005551, 0.006003, 0.007842, 0.011365, 0.011926, 0.012295, 0.013968, 0.016832, 0.014764, 0.017605, 0.018549, 0.016934, 0.022546, 0.025417, 0.021250, 0.022436, 0.025457, 0.033773, 0.029420, 0.023658, 0.033353, 0.026009, 0.029275, 0.024728, 0.028723, 0.026169, 0.019751, 0.023620, 0.029652, 0.031779, 0.018969, 0.023057, 0.015132, 0.015500, 0.017432, 0.020167, 0.019683, 0.022786, 0.021380, 0.022397, 0.009223, 0.011613, 0.014822, 0.010949, 0.022279, 0.015078, 0.007744, 0.016894, 0.004372, 0.019114, 0.017023, 0.012515, 0.012481, 0.008775, 0.009293, 0.009483, 0.008653, 0.006621, 0.006469, 0.007618, 0.008320, 0.006177, 0.004837, 0.003801, 0.002343, 0.001206, 0.007432, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000208, 0.001270, 0.002452, 0.006019, 0.007974, 0.009015, 0.010745, 0.013781, 0.014306, 0.015425, 0.014993, 0.014065, 0.016647, 0.018456, 0.013142, 0.017981, 0.022426, 0.024941, 0.027497, 0.017267, 0.026682, 0.020905, 0.027917, 0.030775, 0.026869, 0.023330, 0.019615, 0.017367, 0.041544, 0.022075, 0.033796, 0.019080, 0.018052, 0.018959, 0.019342, 0.018810, 0.027815, 0.030906, 0.022650, 0.014511, 0.014453, 0.017585, 0.014351, 0.024062, 0.015543, 0.023595, 0.010792, 0.016002, 0.012015, 0.008858, 0.015718, 0.014599, 0.022604, 0.011750, 0.013308, 0.012378, 0.010827, 0.011693, 0.009321, 0.008317, 0.007646, 0.004338, 0.008745, 0.007048, 0.005148, 0.005455, 0.004732, 0.002168, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000313, 0.001651, 0.003134, 0.004496, 0.006366, 0.010274, 0.007531, 0.013312, 0.012533, 0.015613, 0.014749, 0.017460, 0.020513, 0.021691, 0.023302, 0.022165, 0.017763, 0.019367, 0.028472, 0.026726, 0.031004, 0.031609, 0.034488, 0.020197, 0.030952, 0.024517, 0.032028, 0.013100, 0.030155, 0.033245, 0.021240, 0.014757, 0.026328, 0.020796, 0.025919, 0.010993, 0.019214, 0.009723, 0.015210, 0.011076, 0.024377, 0.011713, 0.009490, 0.006497, 0.013576, 0.014608, 0.018285, 0.014028, 0.005714, 0.015460, 0.018861, 0.009047, 0.008599, 0.014025, 0.013932, 0.009837, 0.008267, 0.008334, 0.008883, 0.009900, 0.005865, 0.004683, 0.005728, 0.005892, 0.003039, 0.004070, 0.002401, 0.000721, 0.003665, 0.006972, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000055, 0.000625, 0.001220, 0.004003, 0.004675, 0.005541, 0.008878, 0.009254, 0.012678, 0.011775, 0.011208, 0.017601, 0.020428, 0.015841, 0.030409, 0.026897, 0.021721, 0.024231, 0.024112, 0.024498, 0.028509, 0.022585, 0.023511, 0.024212, 0.022526, 0.019403, 0.022614, 0.019909, 0.025362, 0.018426, 0.013313, 0.011789, 0.006788, 0.018044, 0.026509, 0.015909, 0.030817, 0.013664, 0.026204, 0.013959, 0.023645, 0.013109, 0.020657, 0.013759, 0.025031, 0.012130, 0.009311, 0.017422, 0.013652, 0.013210, 0.012105, 0.018338, 0.012723, 0.015592, 0.009569, 0.012556, 0.008063, 0.006246, 0.007961, 0.007215, 0.006634, 0.006256, 0.004453, 0.005431, 0.005346, 0.003065, 0.002893, 0.001678, 0.000000, 0.015359, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000173, 0.000754, 0.002270, 0.002902, 0.004129, 0.005376, 0.009454, 0.009182, 0.009796, 0.011878, 0.012798, 0.008901, 0.009419, 0.018677, 0.020438, 0.018532, 0.022399, 0.015647, 0.023906, 0.026549, 0.024233, 0.031961, 0.025650, 0.030656, 0.022060, 0.019046, 0.039612, 0.019554, 0.030077, 0.014657, 0.034435, 0.014598, 0.015789, 0.032337, 0.019165, 0.011145, 0.022743, 0.018115, 0.017085, 0.018446, 0.014872, 0.015239, 0.017646, 0.014526, 0.012581, 0.014915, 0.017682, 0.015782, 0.018504, 0.009097, 0.006021, 0.006068, 0.014776, 0.010222, 0.011244, 0.008411, 0.010314, 0.008528, 0.011597, 0.008014, 0.005848, 0.006965, 0.005244, 0.002666, 0.001407, 0.001236, 0.003204, 0.001682, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000112, 0.000216, 0.001729, 0.001482, 0.002691, 0.004497, 0.005515, 0.007914, 0.011303, 0.009794, 0.013014, 0.014626, 0.014547, 0.011130, 0.020209, 0.015686, 0.020814, 0.014786, 0.021820, 0.032181, 0.020697, 0.024909, 0.028441, 0.031149, 0.024467, 0.020444, 0.016034, 0.017951, 0.035949, 0.031935, 0.023829, 0.019179, 0.024371, 0.021667, 0.017382, 0.022412, 0.017590, 0.024101, 0.014953, 0.016943, 0.020718, 0.019031, 0.011153, 0.012533, 0.014954, 0.017111, 0.027609, 0.025788, 0.017693, 0.010194, 0.010944, 0.010035, 0.012919, 0.011634, 0.012297, 0.010517, 0.009905, 0.005891, 0.007310, 0.004784, 0.007120, 0.007076, 0.005984, 0.004749, 0.004097, 0.005424, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000440, 0.000980, 0.002147, 0.003697, 0.004510, 0.005872, 0.009975, 0.010554, 0.009953, 0.013474, 0.011919, 0.011254, 0.014629, 0.015170, 0.015263, 0.022306, 0.024120, 0.023921, 0.013421, 0.023217, 0.021037, 0.018694, 0.038239, 0.029619, 0.014588, 0.031263, 0.029645, 0.014769, 0.022211, 0.021450, 0.017956, 0.027606, 0.020036, 0.025670, 0.017587, 0.025441, 0.027067, 0.018511, 0.012484, 0.009677, 0.020541, 0.013581, 0.018909, 0.011467, 0.013818, 0.025227, 0.010783, 0.011862, 0.014345, 0.012388, 0.015004, 0.012513, 0.009526, 0.008728, 0.009750, 0.011973, 0.007116, 0.008236, 0.009406, 0.006631, 0.005499, 0.004691, 0.003694, 0.005427, 0.004903, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000124, 0.000439, 0.001156, 0.002589, 0.003611, 0.003471, 0.004456, 0.008849, 0.009072, 0.011169, 0.012986, 0.014440, 0.018237, 0.017260, 0.022514, 0.023160, 0.031358, 0.020028, 0.012930, 0.018252, 0.022853, 0.019430, 0.028712, 0.019117, 0.028907, 0.014639, 0.022641, 0.029553, 0.014035, 0.034734, 0.022073, 0.024698, 0.026575, 0.025475, 0.019778, 0.023417, 0.020761, 0.025074, 0.017967, 0.023172, 0.014581, 0.012920, 0.006806, 0.006642, 0.020324, 0.019257, 0.016042, 0.014216, 0.015221, 0.022554, 0.014617, 0.015265, 0.012080, 0.009393, 0.006676, 0.007759, 0.005507, 0.010583, 0.007665, 0.009678, 0.005193, 0.004359, 0.002332, 0.006672, 0.005609, 0.005592, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000412, 0.000667, 0.001695, 0.004818, 0.003966, 0.006090, 0.004652, 0.007204, 0.008008, 0.007237, 0.009400, 0.019448, 0.014102, 0.017667, 0.017513, 0.018306, 0.019781, 0.014386, 0.013907, 0.019176, 0.016476, 0.022245, 0.020574, 0.013738, 0.024825, 0.018164, 0.015852, 0.029252, 0.017290, 0.028306, 0.016849, 0.021639, 0.019628, 0.018211, 0.014805, 0.029111, 0.015599, 0.017030, 0.012202, 0.016861, 0.022761, 0.008554, 0.005857, 0.017620, 0.008729, 0.019466, 0.021005, 0.008255, 0.011950, 0.011672, 0.010745, 0.010334, 0.010516, 0.007949, 0.009143, 0.013791, 0.009705, 0.005096, 0.005438, 0.005365, 0.004629, 0.001687, 0.002399, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000207, 0.000486, 0.001036, 0.001649, 0.001089, 0.003463, 0.006158, 0.007557, 0.005708, 0.008426, 0.009143, 0.013366, 0.009435, 0.016874, 0.019331, 0.012001, 0.024826, 0.013745, 0.019931, 0.019722, 0.018850, 0.036993, 0.007489, 0.021389, 0.016837, 0.025422, 0.035010, 0.027405, 0.022724, 0.008854, 0.022677, 0.018524, 0.038720, 0.026678, 0.026083, 0.013648, 0.023917, 0.004213, 0.007080, 0.010997, 0.023030, 0.012004, 0.033704, 0.013407, 0.013101, 0.017914, 0.016172, 0.013971, 0.013774, 0.014294, 0.010376, 0.010204, 0.011243, 0.008459, 0.008653, 0.009821, 0.009365, 0.006305, 0.005349, 0.004450, 0.003225, 0.002460, 0.004077, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000156, 0.000590, 0.001304, 0.001769, 0.003745, 0.005720, 0.002016, 0.003807, 0.009405, 0.009592, 0.005872, 0.009082, 0.012302, 0.018742, 0.010052, 0.006442, 0.012699, 0.014143, 0.019419, 0.017602, 0.011771, 0.017047, 0.020474, 0.019549, 0.025450, 0.019073, 0.020032, 0.021842, 0.019326, 0.014037, 0.013448, 0.027305, 0.021587, 0.018914, 0.015762, 0.012495, 0.019991, 0.015768, 0.013198, 0.025527, 0.016131, 0.006307, 0.014874, 0.018352, 0.015540, 0.014412, 0.007772, 0.014341, 0.016604, 0.011453, 0.008534, 0.010847, 0.009247, 0.005801, 0.007621, 0.009475, 0.005296, 0.005917, 0.003579, 0.002666, 0.004207, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000365, 0.000507, 0.000478, 0.001053, 0.003465, 0.004130, 0.004743, 0.004822, 0.006115, 0.004979, 0.011853, 0.009600, 0.012262, 0.015796, 0.012361, 0.012137, 0.017001, 0.017433, 0.018903, 0.019378, 0.023006, 0.032109, 0.031815, 0.025838, 0.022000, 0.016480, 0.019033, 0.021764, 0.023242, 0.027252, 0.030252, 0.011343, 0.018921, 0.014942, 0.023273, 0.014659, 0.021176, 0.007742, 0.005953, 0.014496, 0.015235, 0.017373, 0.015668, 0.013706, 0.013664, 0.021058, 0.015554, 0.013850, 0.009780, 0.009499, 0.010140, 0.011119, 0.007868, 0.007096, 0.008663, 0.005404, 0.005501, 0.003383, 0.003692, 0.002489, 0.001678, 0.003910, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000111, 0.000316, 0.000589, 0.003247, 0.002080, 0.004995, 0.005619, 0.001695, 0.003030, 0.007805, 0.014803, 0.017931, 0.009192, 0.010009, 0.006397, 0.014312, 0.017485, 0.008351, 0.003826, 0.023713, 0.020749, 0.021862, 0.021048, 0.018314, 0.020894, 0.018956, 0.019247, 0.011100, 0.020124, 0.022646, 0.021249, 0.021780, 0.017700, 0.028044, 0.012566, 0.012125, 0.019579, 0.022209, 0.011319, 0.019292, 0.016793, 0.019756, 0.008162, 0.019511, 0.017109, 0.016227, 0.014971, 0.012625, 0.009785, 0.009681, 0.007673, 0.010426, 0.007959, 0.006652, 0.005342, 0.006887, 0.003365, 0.002659, 0.000000, 0.004713, 0.003910, 0.016215, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000620, 0.000463, 0.000276, 0.001990, 0.001035, 0.007173, 0.008666, 0.010005, 0.009916, 0.005281, 0.007977, 0.011890, 0.014470, 0.009551, 0.019172, 0.023704, 0.013060, 0.020873, 0.016103, 0.024348, 0.019449, 0.015091, 0.015423, 0.028312, 0.023846, 0.032957, 0.014302, 0.023839, 0.019416, 0.020675, 0.014942, 0.013536, 0.023545, 0.013658, 0.021536, 0.017402, 0.010519, 0.016165, 0.030506, 0.020205, 0.013522, 0.006262, 0.017394, 0.013567, 0.011110, 0.008771, 0.010961, 0.010598, 0.014535, 0.006961, 0.010217, 0.009188, 0.007751, 0.005894, 0.003238, 0.002980, 0.002893, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000236, 0.000334, 0.000000, 0.001083, 0.000917, 0.001987, 0.001480, 0.001632, 0.007421, 0.006702, 0.005553, 0.006601, 0.013276, 0.012162, 0.013126, 0.007176, 0.021182, 0.010743, 0.014636, 0.020535, 0.012532, 0.025691, 0.014994, 0.007165, 0.016554, 0.014761, 0.023005, 0.016690, 0.019648, 0.026050, 0.006505, 0.019960, 0.029003, 0.014846, 0.027344, 0.015978, 0.018894, 0.016321, 0.026762, 0.006138, 0.018319, 0.010386, 0.017048, 0.017006, 0.018885, 0.012289, 0.011542, 0.013497, 0.010527, 0.008911, 0.009585, 0.007343, 0.005166, 0.008805, 0.006210, 0.006075, 0.004203, 0.002980, 0.002530, 0.003219, 0.000000, 0.006972, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000541, 0.000290, 0.000007, 0.004159, 0.001610, 0.002468, 0.004954, 0.004769, 0.002717, 0.008553, 0.010192, 0.009451, 0.011725, 0.010402, 0.016220, 0.015657, 0.014165, 0.015110, 0.012380, 0.022214, 0.025923, 0.027656, 0.016583, 0.028445, 0.023192, 0.020623, 0.013086, 0.024020, 0.027512, 0.015169, 0.022828, 0.023020, 0.018599, 0.023776, 0.017508, 0.015456, 0.017014, 0.007551, 0.018843, 0.012639, 0.021893, 0.008249, 0.014686, 0.012071, 0.012023, 0.010443, 0.009155, 0.006834, 0.005661, 0.010596, 0.009400, 0.003991, 0.006572, 0.004014, 0.004285, 0.000000, 0.003355, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000468, 0.000012, 0.001754, 0.002523, 0.004842, 0.007273, 0.004250, 0.018061, 0.019003, 0.025444, 0.030883, 0.044455, 0.034175, 0.058357, 0.071679, 0.066776, 0.086790, 0.068436, 0.084522, 0.088472, 0.119670, 0.107776, 0.113115, 0.108518, 0.124482, 0.127014, 0.122557, 0.136278, 0.143312, 0.131013, 0.167655, 0.145134, 0.155191, 0.121068, 0.123532, 0.120853, 0.118275, 0.135381, 0.123286, 0.125045, 0.139652, 0.150519, 0.122911, 0.097537, 0.094257, 0.081001, 0.078324, 0.069921, 0.070617, 0.065832, 0.056983, 0.057294, 0.046737, 0.032342, 0.032810, 0.014653, 0.012663, 0.013413, 0.006972, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001168, 0.000627, 0.000648, 0.004673, 0.005852, 0.003069, 0.006688, 0.015240, 0.016295, 0.020613, 0.014315, 0.025542, 0.038818, 0.040936, 0.055966, 0.047896, 0.071409, 0.065277, 0.078660, 0.096389, 0.084530, 0.088278, 0.108067, 0.114567, 0.116578, 0.135296, 0.113802, 0.138589, 0.111924, 0.139691, 0.121799, 0.137717, 0.107913, 0.103913, 0.113651, 0.107336, 0.086447, 0.082281, 0.069862, 0.064143, 0.067542, 0.066513, 0.062569, 0.059166, 0.047008, 0.031204, 0.023755, 0.022538, 0.015159, 0.017323, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001666, 0.003091, 0.004074, 0.000000, 0.002126, 0.002420, 0.006197, 0.003540, 0.013126, 0.014056, 0.019669, 0.023417, 0.024547, 0.041048, 0.042598, 0.064984, 0.047393, 0.060277, 0.062368, 0.079726, 0.073323, 0.111748, 0.114174, 0.114573, 0.130174, 0.152464, 0.156162, 0.166908, 0.179621, 0.208515, 0.197028, 0.176389, 0.159612, 0.149425, 0.133079, 0.120398, 0.121241, 0.120284, 0.095480, 0.067026, 0.056790, 0.054637, 0.030169, 0.035194, 0.039402, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002010, 0.000000, 0.001829, 0.001886, 0.005488, 0.009930, 0.007723, 0.017256, 0.005121, 0.006822, 0.007370, 0.021215, 0.025441, 0.052780, 0.093569, 0.147600, 0.162667, 0.167353, 0.155109, 0.146829, 0.134233, 0.106687, 0.116551, 0.093565, 0.072063, 0.055367, 0.051498, 0.022312, 0.054747, 0.039402, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004006, 0.014344, 0.034628, 0.078879, 0.109475, 0.134526, 0.146506, 0.137068, 0.121090, 0.118691, 0.099649, 0.064653, 0.061352, 0.042595, 0.040636, 0.023463, 0.048644, 0.000000, 0.000000}:
