energy(#app_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050316, 0.076663, 0.074988, 0.000000, 0.056662, 0.041143, 0.000000, 0.018227, 0.018691, 0.000000, 0.030832, 0.000000, 0.014706, 0.000000, 0.025109, 0.044838, 0.081692, 0.025572, 0.026920, 0.072703, 0.000000, 0.011736, 0.012776, 0.027247, 0.012842, 0.027501, 0.037925, 0.036708, 0.000000, 0.010923, 0.010303, 0.014646, 0.014067, 0.026061, 0.000000, 0.044230, 0.016430, 0.012829, 0.016314, 0.000000, 0.048194, 0.013171, 0.018802, 0.000000, 0.012505, 0.000000, 0.020073, 0.004925, 0.003522, 0.009657, 0.008953, 0.003446, 0.000000, 0.004545, 0.005103, 0.004030, 0.002346, 0.003298, 0.002054, 0.002413, 0.005760, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064288, 0.044845, 0.047195, 0.025004, 0.026277, 0.000000, 0.025386, 0.000000, 0.062493, 0.028322, 0.021798, 0.000000, 0.000000, 0.000000, 0.059682, 0.000000, 0.017573, 0.050658, 0.025770, 0.024292, 0.000000, 0.013471, 0.025702, 0.000000, 0.000000, 0.025304, 0.038600, 0.013876, 0.000000, 0.036553, 0.022026, 0.000000, 0.038731, 0.030243, 0.010631, 0.000000, 0.015921, 0.000000, 0.014102, 0.011775, 0.000000, 0.014874, 0.000000, 0.000000, 0.011396, 0.026546, 0.012845, 0.015419, 0.008701, 0.004679, 0.003542, 0.001923, 0.005263, 0.002028, 0.007124, 0.010265, 0.004459, 0.002404, 0.002996, 0.003137, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.496756, 0.000000, 0.000000, 0.000000, 0.000000, 0.088587, 0.000000, 0.091519, 0.125794, 0.037971, 0.033340, 0.043885, 0.014390, 0.038781, 0.000000, 0.000000, 0.016424, 0.011155, 0.000000, 0.043855, 0.042729, 0.000000, 0.000000, 0.013360, 0.032620, 0.047434, 0.025336, 0.026176, 0.000000, 0.044405, 0.024122, 0.023435, 0.024391, 0.000000, 0.000000, 0.000000, 0.011469, 0.012093, 0.013487, 0.015921, 0.000000, 0.025009, 0.025121, 0.000000, 0.011085, 0.034696, 0.019082, 0.000000, 0.012705, 0.000000, 0.000000, 0.005101, 0.005300, 0.010324, 0.004371, 0.005793, 0.005761, 0.002235, 0.010326, 0.003954, 0.007060, 0.004150, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.244194, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021628, 0.039649, 0.023576, 0.024208, 0.042017, 0.054252, 0.049288, 0.021879, 0.031599, 0.033329, 0.000000, 0.010967, 0.023876, 0.014042, 0.048627, 0.028116, 0.000000, 0.000000, 0.012192, 0.011648, 0.023944, 0.013196, 0.000000, 0.000000, 0.000000, 0.035198, 0.012104, 0.000919, 0.014363, 0.014069, 0.027079, 0.012463, 0.030249, 0.000000, 0.014533, 0.000000, 0.000000, 0.008152, 0.000000, 0.013171, 0.001171, 0.024724, 0.000000, 0.011121, 0.032697, 0.008948, 0.008901, 0.007161, 0.011178, 0.005532, 0.002307, 0.003657, 0.007676, 0.004104, 0.007056, 0.003622, 0.001655, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046912, 0.076717, 0.000000, 0.000000, 0.019655, 0.070866, 0.000000, 0.000000, 0.018188, 0.029601, 0.000000, 0.049826, 0.032454, 0.057038, 0.026502, 0.000000, 0.028131, 0.011178, 0.042268, 0.011399, 0.013006, 0.024743, 0.000000, 0.012547, 0.000000, 0.000000, 0.011635, 0.042001, 0.010809, 0.000000, 0.013006, 0.000000, 0.000902, 0.000000, 0.000000, 0.011128, 0.013147, 0.011889, 0.020147, 0.023265, 0.000000, 0.016525, 0.000000, 0.000000, 0.000000, 0.000000, 0.006865, 0.008667, 0.008295, 0.004943, 0.011640, 0.000000, 0.009139, 0.013303, 0.001903, 0.002370, 0.002070, 0.003035, 0.002254, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.259050, 0.370719, 0.000000, 0.070536, 0.093889, 0.000000, 0.045963, 0.020215, 0.000000, 0.024795, 0.059894, 0.021752, 0.018877, 0.017461, 0.081025, 0.013970, 0.030567, 0.023266, 0.037883, 0.032669, 0.048032, 0.027671, 0.023788, 0.026255, 0.000000, 0.014382, 0.025511, 0.012780, 0.000000, 0.016233, 0.027476, 0.011749, 0.011175, 0.010892, 0.011088, 0.045581, 0.014329, 0.000000, 0.021372, 0.000000, 0.018594, 0.000000, 0.000000, 0.000000, 0.000000, 0.011892, 0.019361, 0.012602, 0.037435, 0.034219, 0.018459, 0.012792, 0.008721, 0.015471, 0.008905, 0.001938, 0.002187, 0.002385, 0.000000, 0.012266, 0.005402, 0.002753, 0.000828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.061296, 0.045201, 0.089266, 0.071753, 0.042764, 0.051257, 0.020176, 0.020222, 0.019693, 0.036379, 0.039009, 0.046941, 0.012717, 0.048111, 0.033990, 0.000000, 0.000000, 0.021349, 0.016528, 0.023709, 0.000000, 0.000000, 0.011483, 0.049856, 0.014740, 0.012966, 0.000000, 0.028093, 0.000000, 0.014851, 0.010872, 0.000000, 0.012134, 0.000000, 0.023192, 0.000000, 0.032242, 0.015369, 0.035994, 0.012055, 0.010831, 0.010788, 0.013171, 0.021586, 0.012993, 0.034938, 0.011704, 0.024009, 0.007919, 0.005146, 0.005871, 0.005419, 0.005688, 0.006025, 0.008499, 0.008289, 0.002133, 0.007554, 0.002942, 0.002247, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.234148, 0.000000, 0.629281, 0.000000, 0.058222, 0.000000, 0.000000, 0.000000, 0.000000, 0.050159, 0.042443, 0.035120, 0.022084, 0.000000, 0.071009, 0.063263, 0.000000, 0.029206, 0.025117, 0.023995, 0.034268, 0.013073, 0.000000, 0.033891, 0.027032, 0.039087, 0.026012, 0.036312, 0.013499, 0.000000, 0.000000, 0.000000, 0.024087, 0.012133, 0.032447, 0.010532, 0.011301, 0.000000, 0.013332, 0.012132, 0.014840, 0.014339, 0.013147, 0.023359, 0.011810, 0.000000, 0.013171, 0.000000, 0.023928, 0.000000, 0.000000, 0.011437, 0.008490, 0.011677, 0.013966, 0.003969, 0.000000, 0.005619, 0.005585, 0.000000, 0.004003, 0.000254, 0.001523, 0.001655, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.116285, 0.068299, 0.000000, 0.000000, 0.045125, 0.051312, 0.000000, 0.000000, 0.048701, 0.034191, 0.014102, 0.000000, 0.057130, 0.014523, 0.000000, 0.053382, 0.015292, 0.057651, 0.025405, 0.000000, 0.014137, 0.029183, 0.025672, 0.011549, 0.000000, 0.031860, 0.011958, 0.016601, 0.064225, 0.000968, 0.023968, 0.044940, 0.000000, 0.011600, 0.032165, 0.000000, 0.010188, 0.014230, 0.013615, 0.011037, 0.027472, 0.010338, 0.012897, 0.013171, 0.000000, 0.000000, 0.012696, 0.000000, 0.000000, 0.008182, 0.003644, 0.007605, 0.004199, 0.014733, 0.008214, 0.005770, 0.000000, 0.000000, 0.005402, 0.002489, 0.001593, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.068223, 0.000000, 0.000000, 0.051278, 0.025875, 0.021813, 0.042199, 0.038091, 0.037775, 0.000000, 0.078984, 0.018444, 0.044441, 0.034383, 0.010763, 0.012074, 0.000000, 0.009884, 0.012380, 0.022308, 0.000000, 0.032086, 0.075036, 0.010832, 0.025656, 0.039012, 0.041518, 0.000000, 0.000000, 0.009812, 0.013469, 0.032933, 0.022507, 0.000000, 0.036293, 0.022570, 0.000000, 0.000000, 0.010579, 0.013556, 0.008767, 0.012897, 0.025156, 0.000000, 0.000000, 0.028890, 0.014625, 0.019916, 0.019280, 0.006696, 0.012218, 0.007391, 0.012709, 0.000000, 0.002505, 0.002379, 0.008867, 0.002414, 0.003497, 0.003089, 0.002464, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.000000, 0.000000, 0.000000, 0.115216, 0.200999, 0.050105, 0.047556, 0.019572, 0.044158, 0.025739, 0.040101, 0.037458, 0.016866, 0.000000, 0.000000, 0.014276, 0.046116, 0.015317, 0.000000, 0.011170, 0.014530, 0.000000, 0.014992, 0.021459, 0.000000, 0.010573, 0.022899, 0.000000, 0.018350, 0.000000, 0.000000, 0.012577, 0.021869, 0.025248, 0.021921, 0.023188, 0.000000, 0.028779, 0.010661, 0.021623, 0.010557, 0.000000, 0.011967, 0.010621, 0.000000, 0.000000, 0.000000, 0.017465, 0.000000, 0.000000, 0.012845, 0.025820, 0.010175, 0.010660, 0.010066, 0.003765, 0.009278, 0.000000, 0.006253, 0.004774, 0.002133, 0.001882, 0.003411, 0.000828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064604, 0.000000, 0.047506, 0.044920, 0.068009, 0.054019, 0.024907, 0.016485, 0.061301, 0.017517, 0.017586, 0.014464, 0.016736, 0.066083, 0.035358, 0.012513, 0.012709, 0.033480, 0.013262, 0.000000, 0.013748, 0.021951, 0.035119, 0.021787, 0.048256, 0.000000, 0.023035, 0.036296, 0.025474, 0.000000, 0.000000, 0.014402, 0.000000, 0.015498, 0.000000, 0.021662, 0.030185, 0.000000, 0.000000, 0.026257, 0.013273, 0.022680, 0.013171, 0.000000, 0.011323, 0.038660, 0.001143, 0.014295, 0.011037, 0.012296, 0.003340, 0.009885, 0.011398, 0.010056, 0.001298, 0.000000, 0.006338, 0.005309, 0.004285, 0.000664, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.134910, 0.048397, 0.000000, 0.000000, 0.044407, 0.048793, 0.019958, 0.033455, 0.021267, 0.018461, 0.000000, 0.033467, 0.032872, 0.047422, 0.010813, 0.037816, 0.013667, 0.046483, 0.000000, 0.032765, 0.000000, 0.023194, 0.000000, 0.009539, 0.020798, 0.011108, 0.000000, 0.000000, 0.025111, 0.038952, 0.010558, 0.023144, 0.000000, 0.017471, 0.012181, 0.000000, 0.014320, 0.017823, 0.027368, 0.000000, 0.022440, 0.024268, 0.036001, 0.000000, 0.000000, 0.000000, 0.011706, 0.000000, 0.015986, 0.011781, 0.004756, 0.009419, 0.001938, 0.007427, 0.007056, 0.005326, 0.003834, 0.000000, 0.004112, 0.002951, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
