energy(#dis_numu_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000358, 0.000000, 0.000000, 0.000265, 0.001306, 0.001315, 0.002024, 0.003650, 0.005373, 0.008537, 0.016422, 0.027437, 0.050910, 0.091573, 0.107023, 0.108460, 0.094383, 0.085139, 0.075616, 0.062515, 0.055421, 0.045580, 0.037345, 0.029027, 0.024219, 0.021529, 0.015495, 0.012281, 0.008420, 0.008922, 0.011012, 0.005045, 0.007338, 0.001121, 0.003027, 0.004520, 0.001757, 0.001251, 0.001823, 0.005343, 0.002085, 0.000640, 0.000000, 0.000000, 0.001473, 0.001591, 0.004440, 0.000721, 0.001732, 0.000000, 0.001619, 0.000000, 0.002510, 0.000000, 0.000005, 0.002860, 0.001884, 0.001514, 0.001621, 0.001683, 0.000000, 0.001729, 0.000000, 0.000811, 0.001827, 0.000853, 0.001931, 0.001775, 0.001162, 0.000000, 0.003596, 0.002611, 0.000000, 0.000660, 0.000761, 0.000639, 0.000936, 0.000559, 0.000131, 0.000320, 0.000428, 0.000732, 0.000576, 0.000443, 0.000864, 0.000389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000168, 0.000000, 0.000242, 0.000382, 0.000933, 0.001944, 0.002569, 0.003620, 0.006437, 0.010453, 0.017727, 0.029214, 0.055035, 0.092540, 0.104837, 0.100825, 0.088556, 0.086036, 0.069335, 0.060816, 0.053064, 0.044807, 0.035672, 0.029933, 0.023120, 0.020140, 0.018569, 0.012509, 0.013056, 0.013608, 0.007550, 0.005862, 0.005800, 0.009050, 0.004432, 0.002484, 0.000034, 0.004353, 0.003236, 0.000000, 0.000930, 0.000729, 0.000965, 0.001576, 0.001595, 0.001466, 0.001690, 0.000000, 0.000908, 0.001692, 0.001784, 0.000024, 0.001326, 0.001735, 0.001889, 0.002975, 0.001845, 0.000812, 0.001861, 0.000000, 0.000782, 0.000000, 0.001622, 0.000000, 0.000000, 0.000000, 0.000000, 0.001702, 0.000000, 0.000000, 0.000784, 0.000000, 0.000391, 0.000447, 0.000996, 0.000886, 0.001063, 0.001033, 0.000478, 0.000904, 0.000445, 0.000000, 0.000506, 0.000389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000298, 0.000174, 0.000293, 0.000414, 0.000613, 0.000800, 0.001794, 0.002784, 0.004736, 0.006706, 0.013268, 0.018297, 0.035399, 0.058157, 0.089021, 0.098209, 0.101241, 0.089867, 0.085359, 0.075009, 0.065675, 0.052727, 0.044494, 0.036277, 0.037249, 0.028990, 0.018749, 0.017834, 0.015419, 0.010287, 0.013952, 0.009450, 0.006978, 0.007099, 0.002734, 0.004722, 0.007772, 0.005482, 0.004257, 0.004950, 0.000657, 0.001500, 0.001419, 0.003287, 0.000716, 0.006455, 0.000000, 0.000000, 0.002049, 0.000739, 0.002298, 0.000000, 0.002696, 0.002444, 0.000810, 0.001755, 0.000819, 0.000817, 0.001674, 0.002010, 0.002601, 0.000000, 0.005092, 0.000000, 0.003946, 0.000830, 0.000000, 0.001518, 0.000000, 0.001842, 0.000784, 0.000000, 0.001315, 0.000661, 0.000863, 0.000764, 0.000887, 0.000437, 0.001520, 0.000865, 0.000512, 0.001652, 0.000583, 0.000182, 0.000443, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000050, 0.000000, 0.000000, 0.000347, 0.000743, 0.000373, 0.000431, 0.000775, 0.001836, 0.002926, 0.003697, 0.004775, 0.008274, 0.012985, 0.022080, 0.036053, 0.058771, 0.086032, 0.095825, 0.094009, 0.083718, 0.082464, 0.068753, 0.061965, 0.053838, 0.043621, 0.038924, 0.030729, 0.027872, 0.021763, 0.020794, 0.014747, 0.017263, 0.012093, 0.005899, 0.013039, 0.008705, 0.008240, 0.004617, 0.001439, 0.005068, 0.006030, 0.004253, 0.002136, 0.003032, 0.004796, 0.000000, 0.001546, 0.001676, 0.003501, 0.003703, 0.003030, 0.004335, 0.001661, 0.004478, 0.001483, 0.001753, 0.001789, 0.000000, 0.001414, 0.004145, 0.004707, 0.001154, 0.001622, 0.000008, 0.001720, 0.003726, 0.000009, 0.000000, 0.001702, 0.004249, 0.001842, 0.001740, 0.000000, 0.000426, 0.001279, 0.001651, 0.000763, 0.001496, 0.000612, 0.000999, 0.000000, 0.000512, 0.000000, 0.000275, 0.000571, 0.000720, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000175, 0.000000, 0.000000, 0.000446, 0.000576, 0.001043, 0.001140, 0.002395, 0.004173, 0.006134, 0.009469, 0.013208, 0.023753, 0.039345, 0.061664, 0.083946, 0.089777, 0.090955, 0.083038, 0.078816, 0.069960, 0.060701, 0.055660, 0.046652, 0.038813, 0.037874, 0.028202, 0.020322, 0.018736, 0.019179, 0.014149, 0.012729, 0.004775, 0.008537, 0.003649, 0.011786, 0.006671, 0.006952, 0.005509, 0.002983, 0.001426, 0.008011, 0.001452, 0.000723, 0.004851, 0.001676, 0.001604, 0.003388, 0.000728, 0.002551, 0.003207, 0.003759, 0.003737, 0.000810, 0.000000, 0.001906, 0.001899, 0.000000, 0.003614, 0.001819, 0.005539, 0.000006, 0.000000, 0.004809, 0.001768, 0.000888, 0.001576, 0.003391, 0.000792, 0.000000, 0.000000, 0.001081, 0.001826, 0.002247, 0.000242, 0.001570, 0.000438, 0.000919, 0.000492, 0.000981, 0.000602, 0.000976, 0.000840, 0.000265, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000060, 0.000000, 0.000442, 0.000157, 0.000183, 0.000252, 0.000445, 0.001267, 0.001245, 0.001710, 0.003255, 0.005236, 0.007266, 0.012531, 0.016590, 0.027833, 0.043552, 0.062646, 0.078281, 0.086464, 0.083935, 0.086242, 0.078862, 0.066977, 0.055783, 0.050772, 0.047898, 0.036724, 0.034517, 0.024498, 0.026598, 0.017777, 0.016890, 0.021982, 0.014584, 0.014314, 0.009900, 0.011638, 0.005948, 0.004765, 0.007917, 0.001503, 0.013509, 0.004387, 0.002321, 0.005665, 0.002124, 0.002884, 0.001386, 0.005923, 0.001507, 0.000000, 0.000000, 0.005223, 0.001868, 0.001752, 0.002093, 0.001906, 0.004363, 0.000000, 0.001979, 0.000008, 0.001829, 0.000000, 0.001509, 0.001891, 0.000830, 0.001827, 0.000000, 0.000780, 0.001842, 0.001823, 0.000887, 0.001611, 0.001751, 0.001261, 0.001621, 0.002132, 0.000612, 0.001553, 0.000628, 0.001009, 0.002487, 0.000459, 0.000531, 0.001155, 0.000000, 0.000721, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000178, 0.000000, 0.000000, 0.000000, 0.000000, 0.000765, 0.000703, 0.001263, 0.002308, 0.003117, 0.006162, 0.006057, 0.010936, 0.015995, 0.025509, 0.045058, 0.066504, 0.077755, 0.082733, 0.082519, 0.076053, 0.078709, 0.071484, 0.065422, 0.054637, 0.050848, 0.044456, 0.030592, 0.029600, 0.030080, 0.016459, 0.017370, 0.017526, 0.019471, 0.017638, 0.009790, 0.008271, 0.009259, 0.005832, 0.008377, 0.004652, 0.006062, 0.002969, 0.005713, 0.003009, 0.001842, 0.001732, 0.005750, 0.001709, 0.001554, 0.003664, 0.000000, 0.003737, 0.005110, 0.001959, 0.002455, 0.005291, 0.001804, 0.005157, 0.003650, 0.005166, 0.000004, 0.001835, 0.000008, 0.003700, 0.004549, 0.004733, 0.000000, 0.002352, 0.000000, 0.000009, 0.002117, 0.001935, 0.002093, 0.000891, 0.001609, 0.002133, 0.001500, 0.001081, 0.000678, 0.000000, 0.000999, 0.000753, 0.000344, 0.000843, 0.001678, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000135, 0.000107, 0.000392, 0.000446, 0.000928, 0.000794, 0.001058, 0.001879, 0.003269, 0.005749, 0.007643, 0.009992, 0.018804, 0.026846, 0.043353, 0.062208, 0.072574, 0.081900, 0.083077, 0.074292, 0.072000, 0.065409, 0.061026, 0.049307, 0.049892, 0.039044, 0.040832, 0.036991, 0.024130, 0.022077, 0.016836, 0.024238, 0.016650, 0.013786, 0.009386, 0.006135, 0.006300, 0.005757, 0.008745, 0.003698, 0.001649, 0.006438, 0.004327, 0.003384, 0.006663, 0.000819, 0.005077, 0.001784, 0.003317, 0.001873, 0.005890, 0.001771, 0.000895, 0.001259, 0.003668, 0.001570, 0.003887, 0.001827, 0.000000, 0.001886, 0.001808, 0.001984, 0.000838, 0.005788, 0.002441, 0.001804, 0.003693, 0.000000, 0.000000, 0.001923, 0.002001, 0.001543, 0.001090, 0.000802, 0.000811, 0.000341, 0.001856, 0.001003, 0.000602, 0.000443, 0.000669, 0.000556, 0.000843, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000179, 0.000000, 0.000000, 0.000336, 0.000492, 0.000489, 0.000677, 0.002367, 0.002568, 0.004290, 0.004894, 0.008637, 0.012764, 0.021854, 0.031104, 0.046543, 0.059898, 0.067580, 0.076279, 0.076399, 0.070700, 0.069214, 0.062649, 0.060812, 0.055717, 0.046425, 0.041768, 0.031530, 0.035331, 0.027917, 0.026540, 0.017839, 0.021455, 0.012070, 0.019761, 0.014605, 0.010611, 0.011101, 0.008284, 0.006407, 0.004962, 0.001625, 0.006550, 0.015623, 0.005096, 0.007790, 0.000000, 0.000767, 0.001611, 0.003758, 0.003749, 0.001895, 0.003703, 0.001906, 0.000812, 0.003672, 0.009054, 0.005047, 0.003208, 0.007543, 0.006143, 0.000000, 0.000000, 0.003891, 0.001884, 0.001796, 0.003293, 0.003454, 0.004777, 0.002629, 0.001324, 0.001424, 0.000968, 0.000804, 0.000939, 0.001922, 0.002420, 0.001421, 0.000602, 0.000449, 0.000864, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000148, 0.000314, 0.000118, 0.000282, 0.000137, 0.000349, 0.001003, 0.001615, 0.002476, 0.003165, 0.004757, 0.005870, 0.010788, 0.014046, 0.022458, 0.033712, 0.044233, 0.059573, 0.065989, 0.073857, 0.078385, 0.076312, 0.068597, 0.063315, 0.053524, 0.048663, 0.049037, 0.036420, 0.038628, 0.031515, 0.028713, 0.031238, 0.032888, 0.024557, 0.010558, 0.017701, 0.010410, 0.011490, 0.008403, 0.007078, 0.014525, 0.003340, 0.004708, 0.008398, 0.003482, 0.005937, 0.005896, 0.004503, 0.006167, 0.008122, 0.000803, 0.009485, 0.000000, 0.000013, 0.006241, 0.001861, 0.002010, 0.003637, 0.000790, 0.003400, 0.001827, 0.000853, 0.006385, 0.000000, 0.000006, 0.001647, 0.000000, 0.001637, 0.001906, 0.002235, 0.001187, 0.001852, 0.000251, 0.002203, 0.000972, 0.001365, 0.002696, 0.001660, 0.000000, 0.000638, 0.000604, 0.000556, 0.000843, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000164, 0.000000, 0.000107, 0.000000, 0.000259, 0.000115, 0.000450, 0.000917, 0.000901, 0.001679, 0.001600, 0.003337, 0.005048, 0.006150, 0.009938, 0.014587, 0.025469, 0.034489, 0.046032, 0.057884, 0.066798, 0.073657, 0.068355, 0.067585, 0.065534, 0.060965, 0.055432, 0.047304, 0.051056, 0.035762, 0.031211, 0.036306, 0.028164, 0.027197, 0.023813, 0.014744, 0.023683, 0.019551, 0.010727, 0.008579, 0.010633, 0.005452, 0.003878, 0.003304, 0.005766, 0.007813, 0.004081, 0.003148, 0.001796, 0.005700, 0.006793, 0.004473, 0.003633, 0.001830, 0.005021, 0.002424, 0.001942, 0.000009, 0.001889, 0.006521, 0.001889, 0.005567, 0.004919, 0.003518, 0.000879, 0.001493, 0.000000, 0.003636, 0.001832, 0.000000, 0.001410, 0.002345, 0.002717, 0.001278, 0.002470, 0.000888, 0.001447, 0.000470, 0.002231, 0.001777, 0.001170, 0.000892, 0.001477, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000133, 0.000000, 0.000084, 0.000126, 0.000000, 0.000811, 0.000381, 0.001220, 0.001628, 0.002984, 0.004346, 0.006762, 0.006930, 0.010531, 0.015265, 0.023523, 0.034559, 0.042669, 0.056185, 0.068212, 0.068310, 0.075618, 0.066540, 0.059933, 0.057573, 0.058769, 0.059779, 0.040661, 0.041138, 0.043489, 0.026990, 0.033055, 0.032415, 0.030379, 0.018927, 0.015075, 0.015922, 0.011610, 0.016043, 0.006371, 0.005463, 0.001576, 0.004763, 0.009883, 0.002475, 0.003361, 0.005119, 0.007022, 0.007610, 0.003737, 0.011962, 0.004161, 0.002455, 0.003476, 0.007442, 0.001706, 0.003637, 0.002301, 0.001898, 0.003282, 0.003613, 0.001736, 0.002690, 0.001702, 0.008525, 0.003401, 0.001672, 0.000000, 0.002526, 0.002418, 0.003075, 0.001941, 0.002184, 0.002058, 0.000958, 0.001325, 0.002901, 0.001164, 0.000774, 0.000381, 0.000389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000106, 0.000000, 0.000153, 0.000036, 0.000527, 0.000924, 0.000990, 0.000922, 0.001575, 0.002820, 0.003420, 0.006003, 0.008571, 0.011569, 0.017376, 0.027228, 0.035664, 0.044833, 0.047944, 0.061776, 0.065856, 0.070052, 0.063428, 0.063462, 0.062278, 0.049674, 0.044178, 0.046041, 0.049028, 0.027630, 0.027741, 0.043489, 0.038208, 0.016345, 0.027042, 0.018253, 0.009574, 0.015629, 0.010989, 0.007194, 0.013955, 0.007364, 0.006331, 0.014088, 0.011995, 0.007908, 0.009120, 0.002060, 0.007061, 0.005048, 0.000034, 0.002725, 0.004311, 0.004521, 0.004551, 0.001647, 0.003998, 0.010022, 0.001827, 0.003867, 0.003173, 0.006134, 0.002086, 0.000772, 0.000000, 0.001330, 0.000887, 0.002359, 0.000558, 0.001765, 0.001693, 0.002333, 0.001577, 0.001498, 0.001813, 0.002401, 0.001166, 0.000732, 0.001235, 0.000556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000251, 0.000000, 0.000106, 0.000274, 0.000086, 0.000326, 0.000235, 0.000590, 0.000757, 0.001959, 0.002308, 0.002482, 0.003274, 0.004830, 0.008235, 0.010349, 0.017632, 0.024710, 0.036189, 0.042672, 0.050989, 0.057309, 0.063972, 0.067205, 0.064221, 0.061893, 0.051373, 0.060965, 0.052402, 0.058432, 0.030768, 0.043940, 0.027565, 0.015012, 0.023957, 0.028377, 0.017372, 0.015386, 0.013597, 0.012302, 0.025241, 0.015160, 0.005774, 0.010729, 0.004711, 0.013096, 0.006589, 0.008741, 0.003844, 0.009519, 0.004577, 0.001680, 0.001816, 0.003758, 0.005406, 0.001711, 0.007752, 0.006994, 0.007310, 0.001834, 0.001984, 0.005773, 0.002045, 0.008542, 0.001485, 0.001851, 0.001745, 0.003987, 0.002486, 0.003044, 0.001768, 0.002402, 0.001372, 0.001528, 0.000534, 0.000706, 0.001103, 0.001204, 0.001189, 0.000782, 0.000909, 0.000843, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000104, 0.000000, 0.000000, 0.000215, 0.000119, 0.000504, 0.000300, 0.000324, 0.000341, 0.000932, 0.000549, 0.001719, 0.001863, 0.003070, 0.004154, 0.006160, 0.008900, 0.014490, 0.020025, 0.028937, 0.038639, 0.044890, 0.052292, 0.057016, 0.061618, 0.069918, 0.065046, 0.063904, 0.058669, 0.052059, 0.058720, 0.048599, 0.039257, 0.036444, 0.036195, 0.028014, 0.025583, 0.038096, 0.030014, 0.011979, 0.022941, 0.021995, 0.006007, 0.013059, 0.006755, 0.007882, 0.010089, 0.009454, 0.005256, 0.006481, 0.005187, 0.007364, 0.005070, 0.008443, 0.004314, 0.003721, 0.002014, 0.007705, 0.001838, 0.001638, 0.000786, 0.007763, 0.006990, 0.001928, 0.002634, 0.003592, 0.003659, 0.004385, 0.001818, 0.002602, 0.002908, 0.001985, 0.001983, 0.002734, 0.001527, 0.002105, 0.000470, 0.000512, 0.001531, 0.000976, 0.001600, 0.000000, 0.000000, 0.001678, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000157, 0.000000, 0.000318, 0.000079, 0.000403, 0.000303, 0.000259, 0.000686, 0.000740, 0.000990, 0.001984, 0.002892, 0.003073, 0.005840, 0.005209, 0.008805, 0.012781, 0.018904, 0.027974, 0.031975, 0.042170, 0.048725, 0.058210, 0.072351, 0.064472, 0.057828, 0.065218, 0.059227, 0.039327, 0.041322, 0.047036, 0.047671, 0.034597, 0.030230, 0.023687, 0.028957, 0.021172, 0.035274, 0.028451, 0.021379, 0.022385, 0.007879, 0.012236, 0.009843, 0.014016, 0.014046, 0.009183, 0.010736, 0.000921, 0.002045, 0.002294, 0.005168, 0.007286, 0.007094, 0.003459, 0.004886, 0.008554, 0.008846, 0.004821, 0.004822, 0.005793, 0.004131, 0.004149, 0.001921, 0.002643, 0.003487, 0.002062, 0.003884, 0.002644, 0.001790, 0.002788, 0.000943, 0.002773, 0.002350, 0.001878, 0.000568, 0.000861, 0.001598, 0.000696, 0.000556, 0.000843, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000096, 0.000282, 0.000068, 0.000807, 0.001049, 0.001108, 0.001608, 0.001900, 0.002680, 0.003708, 0.005024, 0.007523, 0.008477, 0.014891, 0.022261, 0.031394, 0.033324, 0.049472, 0.052358, 0.049254, 0.058611, 0.057013, 0.057917, 0.055287, 0.040194, 0.053377, 0.045383, 0.038163, 0.039608, 0.037245, 0.034868, 0.027584, 0.028697, 0.042976, 0.026555, 0.019712, 0.016778, 0.021309, 0.011725, 0.026535, 0.015211, 0.013228, 0.006021, 0.011578, 0.011848, 0.004270, 0.013712, 0.007040, 0.005497, 0.007601, 0.007849, 0.005813, 0.000008, 0.001895, 0.001827, 0.011842, 0.001935, 0.000888, 0.001702, 0.003592, 0.003685, 0.001757, 0.006148, 0.003562, 0.001507, 0.001902, 0.002495, 0.002367, 0.000847, 0.001102, 0.002134, 0.002010, 0.001105, 0.000731, 0.000914, 0.000389, 0.000726, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000134, 0.000000, 0.000000, 0.000000, 0.000000, 0.000136, 0.000000, 0.000275, 0.000331, 0.000390, 0.000576, 0.001107, 0.000718, 0.001280, 0.001590, 0.002088, 0.003357, 0.005037, 0.006828, 0.009660, 0.012149, 0.019879, 0.027212, 0.035372, 0.042227, 0.052031, 0.047321, 0.050886, 0.053758, 0.061322, 0.046022, 0.050660, 0.049613, 0.041165, 0.047060, 0.044310, 0.027315, 0.032127, 0.025982, 0.025100, 0.027738, 0.034116, 0.024275, 0.025005, 0.021796, 0.014880, 0.022673, 0.008959, 0.006921, 0.010047, 0.008289, 0.006173, 0.006306, 0.008422, 0.004251, 0.005589, 0.000004, 0.008476, 0.003676, 0.006468, 0.001835, 0.004196, 0.002689, 0.002045, 0.003404, 0.003592, 0.004545, 0.001823, 0.003860, 0.002846, 0.002180, 0.002293, 0.001838, 0.001500, 0.001305, 0.001120, 0.002060, 0.001512, 0.003354, 0.001037, 0.000584, 0.001665, 0.000000, 0.000000, 0.000000, 0.006972, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000089, 0.000196, 0.000176, 0.000153, 0.000514, 0.000076, 0.000298, 0.000883, 0.000300, 0.001693, 0.001322, 0.002256, 0.003283, 0.004353, 0.005922, 0.009046, 0.012183, 0.014619, 0.022811, 0.029444, 0.037752, 0.038723, 0.040257, 0.054692, 0.066068, 0.060905, 0.045643, 0.058033, 0.053099, 0.047809, 0.056637, 0.047048, 0.037201, 0.021267, 0.026967, 0.031161, 0.034227, 0.022363, 0.023758, 0.021873, 0.017553, 0.016971, 0.019795, 0.019423, 0.011164, 0.017304, 0.011616, 0.018237, 0.011618, 0.005117, 0.005371, 0.004318, 0.004038, 0.003586, 0.003659, 0.003772, 0.006062, 0.001984, 0.002765, 0.004990, 0.004989, 0.008576, 0.005089, 0.007103, 0.003695, 0.003133, 0.002212, 0.001948, 0.001956, 0.001639, 0.001625, 0.002043, 0.001098, 0.001145, 0.003321, 0.001505, 0.000463, 0.000000, 0.000843, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000190, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000214, 0.000196, 0.000268, 0.000333, 0.000519, 0.000641, 0.001296, 0.000815, 0.001798, 0.002394, 0.002804, 0.004519, 0.005230, 0.009277, 0.011129, 0.014454, 0.023349, 0.029122, 0.031752, 0.042573, 0.054848, 0.050485, 0.061927, 0.050141, 0.049301, 0.039344, 0.050146, 0.050913, 0.048633, 0.042276, 0.047611, 0.042302, 0.031656, 0.026359, 0.037121, 0.021888, 0.029253, 0.015193, 0.019447, 0.013942, 0.018193, 0.021985, 0.021379, 0.021201, 0.007613, 0.009991, 0.007343, 0.006109, 0.013750, 0.004893, 0.005322, 0.007257, 0.005259, 0.008448, 0.001755, 0.011975, 0.012107, 0.003171, 0.005170, 0.001842, 0.002607, 0.010174, 0.003029, 0.001778, 0.002120, 0.002709, 0.001750, 0.001883, 0.001550, 0.002818, 0.002001, 0.000602, 0.001069, 0.000844, 0.000781, 0.001206, 0.001661, 0.001682, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000058, 0.000000, 0.000060, 0.000098, 0.000092, 0.000151, 0.000313, 0.000552, 0.000686, 0.001089, 0.001404, 0.001873, 0.001778, 0.002400, 0.004285, 0.005849, 0.008035, 0.010722, 0.016153, 0.020305, 0.026534, 0.026308, 0.038310, 0.047051, 0.046862, 0.060063, 0.047058, 0.054784, 0.050977, 0.052233, 0.053214, 0.055905, 0.046378, 0.048363, 0.037344, 0.040532, 0.032283, 0.028366, 0.020735, 0.029237, 0.018184, 0.014223, 0.029496, 0.019524, 0.019814, 0.017243, 0.012110, 0.013888, 0.005451, 0.009651, 0.019301, 0.005960, 0.007020, 0.006831, 0.003731, 0.004339, 0.004907, 0.001661, 0.002924, 0.000008, 0.003471, 0.005048, 0.004431, 0.004881, 0.004673, 0.003838, 0.002196, 0.002398, 0.002120, 0.002066, 0.002435, 0.003702, 0.000971, 0.000602, 0.001150, 0.000381, 0.001528, 0.000843, 0.000000, 0.003910, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000046, 0.000000, 0.000055, 0.000053, 0.000042, 0.000000, 0.000239, 0.000385, 0.000643, 0.000330, 0.000621, 0.001206, 0.001659, 0.001680, 0.002201, 0.004148, 0.005183, 0.007158, 0.011073, 0.011066, 0.017921, 0.020699, 0.027829, 0.033342, 0.041722, 0.049805, 0.035222, 0.049211, 0.037408, 0.060801, 0.038716, 0.050014, 0.049742, 0.046259, 0.036144, 0.045181, 0.046290, 0.026001, 0.030715, 0.034441, 0.033343, 0.043631, 0.013394, 0.014275, 0.018982, 0.011269, 0.012567, 0.021145, 0.014369, 0.015871, 0.008114, 0.006382, 0.007902, 0.011024, 0.003670, 0.011236, 0.007051, 0.007278, 0.008993, 0.003879, 0.007995, 0.001803, 0.002601, 0.002871, 0.007437, 0.003896, 0.002612, 0.002962, 0.003870, 0.003228, 0.002634, 0.001451, 0.001314, 0.002738, 0.000000, 0.001071, 0.000653, 0.000890, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000096, 0.000000, 0.000000, 0.000083, 0.000000, 0.000197, 0.000244, 0.000000, 0.000394, 0.000000, 0.000362, 0.000722, 0.000553, 0.000692, 0.000944, 0.001635, 0.001619, 0.002913, 0.004201, 0.004906, 0.007067, 0.007617, 0.013841, 0.016119, 0.022368, 0.022384, 0.022840, 0.041986, 0.053312, 0.046640, 0.048831, 0.053359, 0.050873, 0.040258, 0.061584, 0.055675, 0.031081, 0.033819, 0.038028, 0.042011, 0.043265, 0.039964, 0.025191, 0.040404, 0.035786, 0.028465, 0.027159, 0.022055, 0.022362, 0.026991, 0.016292, 0.013153, 0.010199, 0.012585, 0.012841, 0.008110, 0.005496, 0.003792, 0.005224, 0.006368, 0.003761, 0.008188, 0.007540, 0.002816, 0.009218, 0.005478, 0.002062, 0.004077, 0.003669, 0.002666, 0.004270, 0.002181, 0.002266, 0.000701, 0.001409, 0.001202, 0.000602, 0.001393, 0.000805, 0.001166, 0.001688, 0.001344, 0.000000, 0.000000, 0.000000, 0.000000}:
