energy(#dis_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.254223, 0.000000, 0.000000, 0.000000, 0.064288, 0.000000, 0.000000, 0.022870, 0.023077, 0.000000, 0.000000, 0.000000, 0.041166, 0.043159, 0.000000, 0.057622, 0.014871, 0.000000, 0.024721, 0.014653, 0.017573, 0.025812, 0.012644, 0.011501, 0.026677, 0.000000, 0.023181, 0.012735, 0.000000, 0.000000, 0.029508, 0.000000, 0.000000, 0.011985, 0.000000, 0.036991, 0.000000, 0.000000, 0.000000, 0.012578, 0.000000, 0.011983, 0.026931, 0.000000, 0.000000, 0.012474, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033788, 0.006544, 0.008000, 0.002277, 0.006248, 0.004925, 0.001867, 0.003478, 0.000000, 0.002133, 0.005047, 0.001581, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.217184, 0.000000, 0.000000, 0.127936, 0.021696, 0.040485, 0.028621, 0.000000, 0.052120, 0.017849, 0.028241, 0.016734, 0.027755, 0.000000, 0.019386, 0.000000, 0.000000, 0.059640, 0.035716, 0.012899, 0.013115, 0.032350, 0.000000, 0.000000, 0.000000, 0.026085, 0.025304, 0.027546, 0.012578, 0.000000, 0.000000, 0.012289, 0.012894, 0.000000, 0.000000, 0.010747, 0.013487, 0.000000, 0.014533, 0.013147, 0.000000, 0.024130, 0.000000, 0.013171, 0.055989, 0.000000, 0.010398, 0.000000, 0.000000, 0.003428, 0.003124, 0.002712, 0.005332, 0.004106, 0.004147, 0.003420, 0.000000, 0.000000, 0.002535, 0.001975, 0.000768, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.234148, 0.000000, 0.308136, 0.000000, 0.000000, 0.000000, 0.047195, 0.025577, 0.039649, 0.021752, 0.105358, 0.000000, 0.000000, 0.016759, 0.017386, 0.017606, 0.000000, 0.019125, 0.021823, 0.000000, 0.015269, 0.021621, 0.000000, 0.036864, 0.031575, 0.037055, 0.023208, 0.010936, 0.029429, 0.011958, 0.039333, 0.023725, 0.010200, 0.037801, 0.010965, 0.000000, 0.013006, 0.028812, 0.024568, 0.012764, 0.013748, 0.016430, 0.000000, 0.011982, 0.009831, 0.048351, 0.023216, 0.035607, 0.011044, 0.000000, 0.000000, 0.000000, 0.002859, 0.010652, 0.003549, 0.003685, 0.003875, 0.000000, 0.000000, 0.000000, 0.005650, 0.000000, 0.000743, 0.000828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.370719, 0.000000, 0.000000, 0.000000, 0.000000, 0.072468, 0.019733, 0.022373, 0.019655, 0.039619, 0.000000, 0.014435, 0.042402, 0.031669, 0.000000, 0.000000, 0.000000, 0.000000, 0.044678, 0.029294, 0.045461, 0.012055, 0.032323, 0.022939, 0.023467, 0.000000, 0.033996, 0.025552, 0.024113, 0.027558, 0.014802, 0.027942, 0.000000, 0.013250, 0.000000, 0.013423, 0.000000, 0.000000, 0.015921, 0.000000, 0.000000, 0.000000, 0.000000, 0.009531, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013359, 0.003084, 0.003428, 0.006475, 0.003561, 0.000000, 0.000000, 0.006162, 0.002872, 0.001971, 0.001864, 0.001701, 0.000730, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.321145, 0.000000, 0.000000, 0.000000, 0.039890, 0.025729, 0.026277, 0.023576, 0.000000, 0.020222, 0.020904, 0.000000, 0.000000, 0.053808, 0.000000, 0.052529, 0.023949, 0.000000, 0.000000, 0.021745, 0.012423, 0.011634, 0.017913, 0.010811, 0.011143, 0.013660, 0.027960, 0.012547, 0.000000, 0.000000, 0.000000, 0.000000, 0.011981, 0.000000, 0.038480, 0.014067, 0.012093, 0.000000, 0.030053, 0.000000, 0.000000, 0.012981, 0.000000, 0.000873, 0.013171, 0.000000, 0.013368, 0.025958, 0.024520, 0.018738, 0.010102, 0.000000, 0.010029, 0.007346, 0.005742, 0.002028, 0.000000, 0.012829, 0.000000, 0.001663, 0.002020, 0.002148, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.492569, 0.000000, 0.000000, 0.000000, 0.050316, 0.000000, 0.049133, 0.000000, 0.000000, 0.024208, 0.014397, 0.041589, 0.000000, 0.038878, 0.013731, 0.014523, 0.014845, 0.011025, 0.040246, 0.014633, 0.055739, 0.012380, 0.026821, 0.013356, 0.011310, 0.023131, 0.052069, 0.012441, 0.000000, 0.047393, 0.023814, 0.024846, 0.012104, 0.021815, 0.021620, 0.033090, 0.026394, 0.012240, 0.000000, 0.014320, 0.011128, 0.000000, 0.000000, 0.000000, 0.014263, 0.000000, 0.000000, 0.012993, 0.000000, 0.011121, 0.000000, 0.010273, 0.007207, 0.006492, 0.001845, 0.003453, 0.000000, 0.008367, 0.000000, 0.001900, 0.002701, 0.000584, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.244194, 0.000000, 0.116285, 0.068299, 0.000000, 0.047556, 0.025804, 0.000000, 0.047602, 0.022814, 0.030841, 0.034241, 0.036379, 0.018035, 0.000000, 0.032583, 0.014361, 0.025135, 0.057128, 0.030013, 0.027584, 0.026731, 0.021772, 0.000000, 0.022593, 0.000000, 0.000000, 0.013196, 0.000000, 0.016233, 0.000000, 0.000000, 0.036231, 0.000000, 0.024575, 0.000000, 0.014329, 0.012463, 0.052669, 0.014264, 0.017928, 0.000000, 0.014673, 0.000000, 0.012343, 0.026342, 0.021586, 0.010560, 0.025562, 0.000000, 0.020904, 0.005053, 0.000000, 0.009674, 0.003498, 0.009448, 0.000000, 0.004773, 0.002779, 0.003602, 0.005099, 0.003265, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.056863, 0.000000, 0.091380, 0.000000, 0.000000, 0.028885, 0.025980, 0.017984, 0.035934, 0.000000, 0.000000, 0.063713, 0.066060, 0.049542, 0.033487, 0.011043, 0.000000, 0.036450, 0.000000, 0.000000, 0.053817, 0.000000, 0.000000, 0.023401, 0.015328, 0.015432, 0.000000, 0.000000, 0.000000, 0.037482, 0.021367, 0.000000, 0.011600, 0.015498, 0.011702, 0.000000, 0.000000, 0.015619, 0.023288, 0.024517, 0.000000, 0.010338, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011218, 0.008836, 0.018009, 0.003652, 0.005439, 0.000000, 0.002505, 0.008105, 0.004562, 0.000000, 0.001611, 0.000000, 0.002409, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.115216, 0.000000, 0.143212, 0.046586, 0.025873, 0.069468, 0.028296, 0.019834, 0.020226, 0.040404, 0.014102, 0.076076, 0.046238, 0.028931, 0.035923, 0.036223, 0.012454, 0.014530, 0.011351, 0.028381, 0.012357, 0.013860, 0.032728, 0.013006, 0.025882, 0.010224, 0.022796, 0.000000, 0.000000, 0.023587, 0.023994, 0.010934, 0.022025, 0.000000, 0.030995, 0.022194, 0.012132, 0.029412, 0.018594, 0.011421, 0.037154, 0.000000, 0.000000, 0.000000, 0.000000, 0.024963, 0.012575, 0.000000, 0.010580, 0.013604, 0.010040, 0.008194, 0.005724, 0.007323, 0.003950, 0.002222, 0.004911, 0.000168, 0.000254, 0.002670, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.070536, 0.044845, 0.046788, 0.039596, 0.020942, 0.045315, 0.058936, 0.061482, 0.042649, 0.018095, 0.040562, 0.029783, 0.031566, 0.077148, 0.042514, 0.025466, 0.027199, 0.012407, 0.013541, 0.009942, 0.000000, 0.014182, 0.025664, 0.047911, 0.025809, 0.000000, 0.000000, 0.011826, 0.000000, 0.011895, 0.021475, 0.022098, 0.000000, 0.011469, 0.023365, 0.000000, 0.017670, 0.000000, 0.051029, 0.027472, 0.000000, 0.012897, 0.000000, 0.016732, 0.000000, 0.026214, 0.000000, 0.024205, 0.014341, 0.004740, 0.002144, 0.005892, 0.003336, 0.007901, 0.003472, 0.002779, 0.003794, 0.004464, 0.002177, 0.000828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045792, 0.047504, 0.070484, 0.111658, 0.053403, 0.063436, 0.070697, 0.039320, 0.000000, 0.057350, 0.000000, 0.036097, 0.047566, 0.042976, 0.012483, 0.028139, 0.000000, 0.027712, 0.022560, 0.057763, 0.024068, 0.025946, 0.037764, 0.025717, 0.025722, 0.031236, 0.037468, 0.021612, 0.030081, 0.022532, 0.011421, 0.012134, 0.000000, 0.000000, 0.021099, 0.015921, 0.000000, 0.009452, 0.010621, 0.010773, 0.000000, 0.011480, 0.000000, 0.000000, 0.000000, 0.023380, 0.000000, 0.003300, 0.012055, 0.003911, 0.001978, 0.007010, 0.000000, 0.004875, 0.005260, 0.000000, 0.000000, 0.002940, 0.001655, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.257103, 0.048397, 0.036313, 0.045649, 0.046750, 0.027508, 0.024795, 0.050008, 0.043245, 0.051704, 0.035340, 0.076363, 0.014617, 0.000000, 0.024864, 0.038696, 0.018207, 0.026172, 0.012513, 0.036883, 0.030233, 0.014317, 0.045415, 0.009830, 0.016156, 0.012842, 0.000000, 0.015658, 0.000000, 0.048553, 0.031920, 0.025517, 0.000000, 0.043521, 0.011768, 0.000000, 0.013671, 0.000000, 0.014173, 0.013556, 0.035000, 0.000000, 0.009533, 0.000000, 0.022060, 0.012135, 0.000000, 0.011040, 0.004664, 0.006967, 0.008064, 0.008769, 0.003875, 0.001707, 0.008583, 0.002779, 0.004553, 0.002701, 0.001401, 0.001344, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.134196, 0.035992, 0.044064, 0.045059, 0.000000, 0.021484, 0.055739, 0.037775, 0.047307, 0.020501, 0.018742, 0.016736, 0.000000, 0.034639, 0.012988, 0.013732, 0.024926, 0.057380, 0.010063, 0.000000, 0.032001, 0.014382, 0.020326, 0.062009, 0.013478, 0.014635, 0.000000, 0.023036, 0.013855, 0.023032, 0.012608, 0.011301, 0.013282, 0.000000, 0.000000, 0.011618, 0.000000, 0.035362, 0.015325, 0.024469, 0.012897, 0.026871, 0.015250, 0.042113, 0.027108, 0.000000, 0.020073, 0.007899, 0.003365, 0.009100, 0.007803, 0.003645, 0.006118, 0.001078, 0.000000, 0.006400, 0.002530, 0.001193, 0.000828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
