energy(#app_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.193107, 0.076923, 0.000000, 0.016341, 0.047647, 0.034745, 0.043557, 0.049711, 0.038342, 0.034382, 0.038552, 0.024247, 0.023615, 0.036060, 0.024867, 0.023066, 0.014207, 0.028284, 0.029842, 0.027621, 0.028530, 0.022439, 0.012300, 0.020870, 0.006532, 0.009251, 0.025378, 0.011559, 0.033538, 0.024186, 0.010034, 0.028884, 0.040785, 0.022941, 0.026414, 0.012317, 0.027823, 0.016896, 0.008218, 0.011821, 0.016058, 0.018909, 0.015043, 0.028584, 0.028065, 0.003048, 0.013078, 0.015593, 0.015929, 0.002064, 0.005884, 0.011919, 0.006538, 0.015414, 0.011626, 0.010453, 0.007137, 0.006188, 0.005320, 0.005857, 0.004960, 0.004112, 0.002904, 0.002718, 0.001826, 0.000417, 0.001639, 0.000836, 0.000208, 0.000261, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.153846, 0.000000, 0.015108, 0.032471, 0.033483, 0.026830, 0.031718, 0.027021, 0.032461, 0.031011, 0.043206, 0.042367, 0.037793, 0.031570, 0.032125, 0.029843, 0.054446, 0.042591, 0.022431, 0.032516, 0.023321, 0.012636, 0.029598, 0.019383, 0.023926, 0.042651, 0.016570, 0.024149, 0.015680, 0.029094, 0.023491, 0.019414, 0.033085, 0.022979, 0.014312, 0.013241, 0.007633, 0.014869, 0.015918, 0.016486, 0.021572, 0.016852, 0.028802, 0.019552, 0.010485, 0.012568, 0.010680, 0.010234, 0.020826, 0.014656, 0.020224, 0.016133, 0.012875, 0.017348, 0.012222, 0.009284, 0.007786, 0.006834, 0.004429, 0.004793, 0.004001, 0.006593, 0.003415, 0.004992, 0.002245, 0.001291, 0.000251, 0.000613, 0.000303, 0.000637, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.201723, 0.000000, 0.057929, 0.060433, 0.025585, 0.025110, 0.029547, 0.035305, 0.043043, 0.038358, 0.030948, 0.039047, 0.032298, 0.027637, 0.033526, 0.026692, 0.029939, 0.026976, 0.037134, 0.037356, 0.029258, 0.025876, 0.013960, 0.022942, 0.025192, 0.033908, 0.017939, 0.018208, 0.025393, 0.036028, 0.026632, 0.006170, 0.006155, 0.019154, 0.008204, 0.032255, 0.025649, 0.020031, 0.015912, 0.017181, 0.009765, 0.000000, 0.007656, 0.014157, 0.014514, 0.008527, 0.015961, 0.015023, 0.014509, 0.016716, 0.012454, 0.006119, 0.008055, 0.015400, 0.009435, 0.011015, 0.011702, 0.007314, 0.006127, 0.004442, 0.005724, 0.003841, 0.003193, 0.003596, 0.002683, 0.002151, 0.001324, 0.000842, 0.000344, 0.002087, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017043, 0.025778, 0.031693, 0.030492, 0.022653, 0.035025, 0.029881, 0.036092, 0.027217, 0.036565, 0.012135, 0.021315, 0.025848, 0.028679, 0.023605, 0.020019, 0.021703, 0.016844, 0.009591, 0.019586, 0.021059, 0.031028, 0.012856, 0.008332, 0.023429, 0.036478, 0.019918, 0.020042, 0.031091, 0.019372, 0.010154, 0.014243, 0.021670, 0.008931, 0.017645, 0.018374, 0.006543, 0.005985, 0.024265, 0.007261, 0.005141, 0.009281, 0.008099, 0.008070, 0.022776, 0.007609, 0.018845, 0.004601, 0.012954, 0.012042, 0.004700, 0.016412, 0.008931, 0.010936, 0.006835, 0.008008, 0.005461, 0.004493, 0.004010, 0.003094, 0.002614, 0.001990, 0.003850, 0.001710, 0.000763, 0.000175, 0.000940, 0.001047, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.112572, 0.015108, 0.019639, 0.030546, 0.022113, 0.021154, 0.037401, 0.034010, 0.039898, 0.030378, 0.023844, 0.023897, 0.031368, 0.060164, 0.046239, 0.021773, 0.008244, 0.030495, 0.025783, 0.007203, 0.021821, 0.032942, 0.014038, 0.026123, 0.019814, 0.017039, 0.026088, 0.017733, 0.018105, 0.028995, 0.011317, 0.030595, 0.028534, 0.018464, 0.021082, 0.008979, 0.009699, 0.009691, 0.008491, 0.020411, 0.005988, 0.011139, 0.012158, 0.011855, 0.020212, 0.015648, 0.023560, 0.007509, 0.008682, 0.010888, 0.022878, 0.009457, 0.018804, 0.008015, 0.009681, 0.010197, 0.004635, 0.007014, 0.004041, 0.004347, 0.004329, 0.004914, 0.003750, 0.002405, 0.001815, 0.000523, 0.000090, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016421, 0.022635, 0.021419, 0.024815, 0.019206, 0.034077, 0.027743, 0.026054, 0.034629, 0.027028, 0.023936, 0.032303, 0.038530, 0.027617, 0.049909, 0.026192, 0.032306, 0.031328, 0.036233, 0.027875, 0.027296, 0.034196, 0.028478, 0.018605, 0.045724, 0.022031, 0.016163, 0.017741, 0.013388, 0.029059, 0.016864, 0.013251, 0.026818, 0.024485, 0.023406, 0.016558, 0.015404, 0.009269, 0.008137, 0.016015, 0.006140, 0.032331, 0.017843, 0.007534, 0.008829, 0.011299, 0.006899, 0.003936, 0.011113, 0.007560, 0.015118, 0.009513, 0.011766, 0.008561, 0.008200, 0.007779, 0.008375, 0.004907, 0.004438, 0.005654, 0.003837, 0.003593, 0.002163, 0.001849, 0.000912, 0.000567, 0.000724, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017654, 0.014955, 0.022445, 0.030533, 0.032821, 0.038182, 0.021132, 0.019263, 0.024767, 0.026099, 0.020647, 0.031804, 0.030967, 0.019330, 0.034798, 0.028311, 0.038428, 0.040392, 0.026109, 0.009690, 0.034922, 0.027340, 0.026366, 0.026300, 0.014475, 0.019228, 0.028750, 0.034039, 0.006274, 0.020876, 0.004936, 0.015181, 0.019840, 0.038362, 0.020709, 0.025472, 0.028799, 0.017940, 0.014821, 0.017892, 0.010889, 0.009619, 0.010778, 0.020567, 0.016701, 0.012050, 0.013543, 0.010219, 0.016361, 0.013822, 0.013786, 0.013376, 0.010096, 0.007676, 0.006302, 0.007601, 0.003653, 0.002243, 0.005070, 0.003751, 0.003361, 0.001239, 0.001775, 0.000699, 0.000625, 0.000000, 0.000000, 0.001637, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009999, 0.010276, 0.016734, 0.015268, 0.028400, 0.031364, 0.013648, 0.025795, 0.040550, 0.037135, 0.033748, 0.037241, 0.023282, 0.008694, 0.025311, 0.021208, 0.020258, 0.027732, 0.029495, 0.011447, 0.031711, 0.018868, 0.017425, 0.012807, 0.011774, 0.017984, 0.013820, 0.001503, 0.030191, 0.013348, 0.027620, 0.006840, 0.015576, 0.018262, 0.035749, 0.020416, 0.011882, 0.025667, 0.018432, 0.003209, 0.016786, 0.014668, 0.012233, 0.004405, 0.007580, 0.008056, 0.013430, 0.016984, 0.012188, 0.017883, 0.007291, 0.020449, 0.008927, 0.008435, 0.009173, 0.006342, 0.005620, 0.004544, 0.002128, 0.004875, 0.003513, 0.002131, 0.002476, 0.001032, 0.000208, 0.001161, 0.000983, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.000000, 0.009888, 0.008202, 0.007394, 0.023057, 0.015528, 0.020177, 0.016594, 0.027927, 0.022595, 0.021829, 0.024121, 0.030016, 0.020676, 0.031190, 0.040512, 0.029722, 0.035014, 0.018698, 0.028651, 0.019006, 0.022395, 0.020455, 0.018566, 0.036497, 0.015690, 0.030603, 0.029097, 0.021418, 0.029277, 0.019395, 0.042369, 0.021025, 0.016854, 0.021334, 0.010805, 0.019412, 0.007711, 0.027579, 0.020814, 0.006617, 0.004496, 0.012201, 0.005682, 0.013793, 0.013304, 0.022038, 0.008505, 0.016587, 0.019311, 0.008675, 0.015458, 0.013320, 0.015662, 0.009470, 0.006018, 0.006268, 0.004034, 0.004635, 0.002423, 0.003488, 0.003545, 0.003328, 0.001851, 0.001397, 0.000388, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007422, 0.003265, 0.005647, 0.010172, 0.016275, 0.011405, 0.020281, 0.022514, 0.025799, 0.032565, 0.025795, 0.030108, 0.029405, 0.024050, 0.022716, 0.023258, 0.031245, 0.034831, 0.028101, 0.038390, 0.028082, 0.029454, 0.032255, 0.020850, 0.026691, 0.058980, 0.012881, 0.012809, 0.026216, 0.007959, 0.027401, 0.020769, 0.024122, 0.028634, 0.026191, 0.027313, 0.011614, 0.029327, 0.016446, 0.008507, 0.021696, 0.020930, 0.023471, 0.013481, 0.009353, 0.023494, 0.010435, 0.012671, 0.004222, 0.022649, 0.013382, 0.012590, 0.009701, 0.010033, 0.010235, 0.007578, 0.006144, 0.002635, 0.002771, 0.003850, 0.004039, 0.002800, 0.002119, 0.000603, 0.000388, 0.001168, 0.001557, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007002, 0.009976, 0.012610, 0.017932, 0.020208, 0.022472, 0.014923, 0.017509, 0.022940, 0.028179, 0.017827, 0.018113, 0.031196, 0.021025, 0.023701, 0.026506, 0.021492, 0.037699, 0.024881, 0.021011, 0.024963, 0.020751, 0.019103, 0.024671, 0.012883, 0.027331, 0.028762, 0.022101, 0.024065, 0.016324, 0.008715, 0.021970, 0.021942, 0.024671, 0.015392, 0.017761, 0.012725, 0.014497, 0.025082, 0.010511, 0.013775, 0.011221, 0.026607, 0.013185, 0.006145, 0.012174, 0.005036, 0.014598, 0.013425, 0.016109, 0.010846, 0.010256, 0.010617, 0.005973, 0.004944, 0.006972, 0.005077, 0.003202, 0.003203, 0.003389, 0.002868, 0.001545, 0.001181, 0.000905, 0.000387, 0.000000, 0.001854, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003350, 0.000000, 0.011527, 0.007722, 0.013623, 0.011914, 0.016657, 0.023551, 0.012405, 0.030102, 0.033908, 0.019273, 0.028930, 0.034151, 0.022741, 0.041860, 0.030563, 0.047272, 0.036300, 0.034976, 0.020058, 0.021332, 0.030155, 0.026516, 0.036918, 0.035452, 0.018758, 0.020987, 0.029080, 0.019108, 0.029605, 0.012024, 0.026090, 0.012951, 0.011745, 0.020066, 0.017180, 0.018148, 0.009564, 0.017100, 0.015906, 0.014959, 0.017141, 0.022117, 0.012588, 0.006142, 0.013708, 0.018028, 0.002684, 0.006538, 0.015270, 0.008633, 0.010381, 0.006992, 0.008037, 0.006795, 0.004518, 0.002093, 0.005149, 0.004925, 0.002331, 0.001311, 0.001280, 0.000962, 0.000430, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002601, 0.001698, 0.001491, 0.008830, 0.006807, 0.008865, 0.015275, 0.015057, 0.021542, 0.021836, 0.024192, 0.020252, 0.029697, 0.026482, 0.028561, 0.029429, 0.024624, 0.020550, 0.026735, 0.020150, 0.038352, 0.014320, 0.035263, 0.018671, 0.015128, 0.027072, 0.020987, 0.036434, 0.013564, 0.018455, 0.015703, 0.026306, 0.014560, 0.038896, 0.017207, 0.024560, 0.016944, 0.015380, 0.020824, 0.026775, 0.012785, 0.030246, 0.017644, 0.018986, 0.018081, 0.021042, 0.007725, 0.011575, 0.020622, 0.011412, 0.010289, 0.027018, 0.015619, 0.010662, 0.010380, 0.009052, 0.004868, 0.005118, 0.004532, 0.003825, 0.002818, 0.002696, 0.002031, 0.001203, 0.000369, 0.000500, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002752, 0.005301, 0.006088, 0.006075, 0.011286, 0.004848, 0.012814, 0.026295, 0.018627, 0.018736, 0.022928, 0.035183, 0.011747, 0.039755, 0.016821, 0.024169, 0.014507, 0.041635, 0.039538, 0.038579, 0.013335, 0.024245, 0.017771, 0.028228, 0.017630, 0.012416, 0.022197, 0.026276, 0.026258, 0.021381, 0.031252, 0.019489, 0.019886, 0.014289, 0.010363, 0.023999, 0.014244, 0.015526, 0.011535, 0.013803, 0.018559, 0.021825, 0.024086, 0.018303, 0.018678, 0.012680, 0.016810, 0.013059, 0.016340, 0.008903, 0.010636, 0.009098, 0.008677, 0.005951, 0.006592, 0.005867, 0.005385, 0.004017, 0.004871, 0.003003, 0.001962, 0.001197, 0.000989, 0.000676, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001648, 0.000000, 0.000000, 0.002729, 0.003866, 0.014156, 0.012618, 0.009211, 0.009356, 0.011548, 0.015492, 0.018573, 0.012551, 0.026075, 0.017568, 0.012540, 0.024427, 0.044639, 0.018654, 0.035257, 0.028830, 0.032551, 0.024226, 0.036897, 0.021457, 0.029856, 0.027201, 0.016673, 0.026751, 0.023777, 0.025072, 0.011309, 0.013044, 0.023005, 0.007864, 0.017401, 0.012563, 0.024955, 0.026134, 0.015065, 0.019383, 0.019024, 0.019858, 0.010446, 0.017775, 0.010500, 0.000000, 0.010352, 0.021711, 0.007569, 0.016303, 0.013760, 0.010311, 0.009438, 0.009560, 0.006542, 0.003931, 0.004969, 0.002109, 0.005833, 0.002518, 0.002680, 0.000603, 0.000893, 0.000311, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002967, 0.000000, 0.001344, 0.002411, 0.004187, 0.001109, 0.005831, 0.012281, 0.022559, 0.021764, 0.007767, 0.031905, 0.031569, 0.032146, 0.030188, 0.019114, 0.025971, 0.025340, 0.018622, 0.010106, 0.012090, 0.016777, 0.023210, 0.029846, 0.020959, 0.030031, 0.044507, 0.018516, 0.023704, 0.025534, 0.008079, 0.018431, 0.021306, 0.021316, 0.038017, 0.021038, 0.026341, 0.025160, 0.024962, 0.008449, 0.022745, 0.018640, 0.019540, 0.012101, 0.013694, 0.012149, 0.014722, 0.015847, 0.016910, 0.018206, 0.014219, 0.010881, 0.007063, 0.007177, 0.008048, 0.006891, 0.003013, 0.002036, 0.003190, 0.004035, 0.003134, 0.001560, 0.001193, 0.000387, 0.000000, 0.001317, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003344, 0.000000, 0.001027, 0.001365, 0.001327, 0.005303, 0.005063, 0.002673, 0.013922, 0.003377, 0.019486, 0.021034, 0.020030, 0.031207, 0.017747, 0.012635, 0.011469, 0.013001, 0.021423, 0.028890, 0.024222, 0.034043, 0.030116, 0.031927, 0.030015, 0.025477, 0.029871, 0.016335, 0.014467, 0.018516, 0.019779, 0.018228, 0.007781, 0.024473, 0.011116, 0.012864, 0.024109, 0.009292, 0.010036, 0.014945, 0.023440, 0.021222, 0.021675, 0.020380, 0.025733, 0.030086, 0.020268, 0.016804, 0.009907, 0.017638, 0.016645, 0.016216, 0.013624, 0.009570, 0.007662, 0.006842, 0.005672, 0.003269, 0.004076, 0.003877, 0.005114, 0.002434, 0.001510, 0.000655, 0.000744, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001305, 0.002773, 0.003877, 0.001219, 0.007846, 0.019402, 0.006072, 0.019876, 0.013528, 0.011252, 0.013408, 0.033571, 0.044100, 0.025922, 0.017336, 0.039359, 0.017205, 0.013712, 0.020325, 0.020816, 0.023785, 0.015190, 0.025897, 0.022776, 0.019389, 0.025522, 0.042373, 0.033737, 0.027131, 0.019065, 0.014523, 0.006551, 0.022921, 0.026467, 0.031679, 0.022018, 0.012342, 0.008510, 0.017140, 0.006856, 0.020009, 0.012281, 0.007500, 0.007683, 0.009207, 0.007279, 0.017898, 0.010876, 0.013361, 0.009920, 0.007992, 0.006464, 0.007240, 0.005129, 0.005043, 0.006403, 0.002537, 0.002402, 0.001335, 0.001394, 0.001106, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001136, 0.002753, 0.000000, 0.002294, 0.008095, 0.006055, 0.026047, 0.015468, 0.020744, 0.025275, 0.021734, 0.015946, 0.015558, 0.032495, 0.030950, 0.030754, 0.023488, 0.036623, 0.015158, 0.011866, 0.021885, 0.024021, 0.035967, 0.029348, 0.024353, 0.024368, 0.019189, 0.015609, 0.008266, 0.019627, 0.018691, 0.009804, 0.022161, 0.033058, 0.030898, 0.019862, 0.007905, 0.026832, 0.032942, 0.017186, 0.036691, 0.015106, 0.015839, 0.014881, 0.021968, 0.013721, 0.010057, 0.011571, 0.007655, 0.006452, 0.005903, 0.005412, 0.003382, 0.005318, 0.003077, 0.002793, 0.001671, 0.000603, 0.000387, 0.000980, 0.000000, 0.003239, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001312, 0.000000, 0.001380, 0.006279, 0.003478, 0.005773, 0.009096, 0.003282, 0.009600, 0.009368, 0.003001, 0.007087, 0.020969, 0.009080, 0.017498, 0.021225, 0.036286, 0.013354, 0.019931, 0.024247, 0.017993, 0.028968, 0.023669, 0.012621, 0.012500, 0.030871, 0.027880, 0.016234, 0.019723, 0.032233, 0.013815, 0.017571, 0.037479, 0.019488, 0.021725, 0.007698, 0.010271, 0.015745, 0.018191, 0.024726, 0.015756, 0.013263, 0.023218, 0.010105, 0.014607, 0.010184, 0.017072, 0.013124, 0.014143, 0.010624, 0.006946, 0.006983, 0.007214, 0.004935, 0.006213, 0.006587, 0.005479, 0.002826, 0.001053, 0.000786, 0.000553, 0.000329, 0.000797, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001287, 0.000000, 0.000000, 0.000000, 0.002733, 0.000000, 0.003412, 0.006653, 0.009948, 0.002992, 0.008356, 0.011321, 0.016833, 0.020184, 0.015567, 0.033368, 0.021624, 0.004207, 0.017403, 0.050607, 0.028361, 0.014665, 0.031541, 0.008933, 0.039025, 0.013292, 0.009693, 0.021392, 0.012424, 0.024361, 0.017796, 0.024881, 0.028155, 0.020560, 0.027406, 0.027756, 0.010853, 0.017742, 0.021111, 0.016980, 0.016661, 0.011127, 0.021440, 0.007184, 0.018289, 0.011224, 0.011960, 0.018264, 0.017092, 0.014315, 0.009792, 0.010958, 0.007175, 0.005813, 0.007477, 0.005140, 0.004754, 0.003892, 0.002338, 0.001207, 0.000224, 0.000553, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001371, 0.001092, 0.001380, 0.001355, 0.000000, 0.001807, 0.003467, 0.002148, 0.004852, 0.010506, 0.000000, 0.013273, 0.006379, 0.003218, 0.019043, 0.013079, 0.013130, 0.026550, 0.024859, 0.026112, 0.012329, 0.007796, 0.005635, 0.018082, 0.020876, 0.018229, 0.020898, 0.022971, 0.021081, 0.010900, 0.013542, 0.019986, 0.018315, 0.007567, 0.017075, 0.023906, 0.011956, 0.016250, 0.023302, 0.022561, 0.013251, 0.017759, 0.026050, 0.008720, 0.003415, 0.028747, 0.012433, 0.008159, 0.016373, 0.009869, 0.011085, 0.009972, 0.009323, 0.007055, 0.005476, 0.002680, 0.004090, 0.004182, 0.002841, 0.001253, 0.001238, 0.000340, 0.001096, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002796, 0.001477, 0.000000, 0.004617, 0.002236, 0.000434, 0.009270, 0.019707, 0.011276, 0.020704, 0.003159, 0.015148, 0.020693, 0.015407, 0.016979, 0.016302, 0.008842, 0.017868, 0.025464, 0.019752, 0.045974, 0.032026, 0.006412, 0.020469, 0.013886, 0.034395, 0.027498, 0.020957, 0.021175, 0.016182, 0.012937, 0.029947, 0.027994, 0.014842, 0.012858, 0.026776, 0.032196, 0.023514, 0.023457, 0.016238, 0.022188, 0.014910, 0.018719, 0.010336, 0.018727, 0.012918, 0.009419, 0.008693, 0.007362, 0.008152, 0.004747, 0.006020, 0.004460, 0.002986, 0.002674, 0.001905, 0.000974, 0.000000, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
