energy(#dis_numubar_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003994, 0.030351, 0.124513, 0.347767, 0.199607, 0.163188, 0.139334, 0.057910, 0.041898, 0.031151, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003630, 0.004945, 0.004580, 0.000000, 0.000000, 0.000000, 0.000000, 0.005116, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011424, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011978, 0.001755, 0.001740, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024561, 0.120377, 0.194829, 0.256984, 0.118577, 0.131208, 0.071836, 0.038013, 0.042725, 0.022598, 0.019378, 0.000000, 0.005111, 0.008230, 0.000000, 0.005756, 0.000000, 0.000000, 0.000000, 0.004593, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000050, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000573, 0.000949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002419, 0.015970, 0.011295, 0.132997, 0.164866, 0.219976, 0.176926, 0.089234, 0.080011, 0.036257, 0.032714, 0.005372, 0.019303, 0.005111, 0.017004, 0.005238, 0.002784, 0.003799, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006131, 0.004345, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009242, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010649, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001664, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011315, 0.026353, 0.025912, 0.149750, 0.230306, 0.160981, 0.163695, 0.077093, 0.040297, 0.026908, 0.019653, 0.010077, 0.015013, 0.004381, 0.000000, 0.005938, 0.000000, 0.004456, 0.002974, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004065, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004963, 0.000000, 0.004511, 0.000000, 0.000000, 0.006105, 0.000000, 0.000000, 0.000000, 0.000000, 0.008366, 0.000000, 0.000000, 0.000000, 0.000000, 0.006631, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003510, 0.000000, 0.000000, 0.002477, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000581, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014575, 0.030989, 0.124212, 0.191474, 0.168132, 0.157815, 0.097992, 0.078993, 0.030997, 0.032208, 0.030159, 0.015641, 0.000000, 0.006079, 0.004602, 0.008932, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004065, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000062, 0.000000, 0.000000, 0.000000, 0.000000, 0.005010, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000057, 0.008305, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001614, 0.000000, 0.002058, 0.000000, 0.000003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017989, 0.032697, 0.024739, 0.081810, 0.181704, 0.168133, 0.113138, 0.077435, 0.061750, 0.062705, 0.016651, 0.008220, 0.011825, 0.000000, 0.006604, 0.008961, 0.000000, 0.014734, 0.000000, 0.000000, 0.000000, 0.000154, 0.000000, 0.000000, 0.007872, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004683, 0.000000, 0.000000, 0.000000, 0.000000, 0.005922, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000061, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002933, 0.000002, 0.003972, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025115, 0.015807, 0.069263, 0.109722, 0.150728, 0.146433, 0.087905, 0.077606, 0.036360, 0.010223, 0.025734, 0.014976, 0.009931, 0.013898, 0.000000, 0.018651, 0.000367, 0.004093, 0.000000, 0.000000, 0.000000, 0.000000, 0.007693, 0.000000, 0.000000, 0.003655, 0.008687, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010240, 0.000000, 0.000000, 0.013494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001473, 0.000000, 0.002477, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001128, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006148, 0.000000, 0.010947, 0.009529, 0.061595, 0.122459, 0.125253, 0.105657, 0.126676, 0.078576, 0.052109, 0.063032, 0.024687, 0.030429, 0.015200, 0.013046, 0.004851, 0.005363, 0.000000, 0.004989, 0.000000, 0.000000, 0.000000, 0.004094, 0.003948, 0.000000, 0.004381, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005948, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005040, 0.000000, 0.000000, 0.000000, 0.009216, 0.000000, 0.009428, 0.008924, 0.000000, 0.000062, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002933, 0.000000, 0.000000, 0.006772, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013815, 0.011638, 0.018287, 0.074882, 0.175131, 0.195721, 0.111807, 0.153584, 0.079161, 0.057205, 0.029905, 0.022302, 0.028437, 0.025427, 0.005514, 0.014802, 0.009816, 0.015363, 0.009761, 0.008545, 0.000000, 0.000000, 0.000000, 0.006975, 0.000000, 0.004456, 0.000000, 0.005947, 0.004541, 0.000000, 0.000000, 0.000000, 0.000000, 0.005457, 0.000000, 0.006675, 0.000000, 0.000000, 0.006199, 0.008807, 0.006738, 0.014956, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007971, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002001, 0.000000, 0.002306, 0.003972, 0.000000, 0.004167, 0.000581, 0.001245, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005298, 0.004706, 0.015229, 0.012732, 0.026705, 0.099622, 0.150145, 0.149894, 0.103208, 0.124064, 0.097279, 0.036916, 0.047794, 0.022996, 0.030204, 0.008485, 0.005031, 0.005708, 0.009977, 0.000000, 0.004454, 0.003867, 0.000000, 0.008038, 0.006562, 0.000000, 0.000000, 0.000000, 0.005705, 0.000000, 0.004963, 0.000000, 0.000000, 0.000000, 0.005403, 0.000000, 0.000000, 0.000000, 0.005327, 0.006199, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009656, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012359, 0.000000, 0.000038, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001667, 0.000000, 0.000000, 0.000000, 0.000000, 0.002304, 0.000000, 0.003972, 0.000000, 0.000000, 0.000566, 0.000000, 0.003364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011300, 0.000000, 0.000000, 0.000000, 0.013660, 0.018728, 0.026869, 0.120321, 0.158512, 0.150680, 0.153758, 0.115381, 0.084988, 0.074684, 0.037596, 0.026080, 0.027141, 0.034358, 0.021143, 0.004989, 0.005823, 0.009578, 0.003823, 0.000000, 0.007877, 0.000000, 0.004381, 0.004456, 0.000000, 0.000000, 0.004478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007827, 0.000000, 0.000000, 0.008808, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009946, 0.000000, 0.000000, 0.012231, 0.000000, 0.000000, 0.011978, 0.000000, 0.000000, 0.000000, 0.003904, 0.000000, 0.000000, 0.000000, 0.003415, 0.000000, 0.000000, 0.000549, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011134, 0.000000, 0.015244, 0.007863, 0.007017, 0.006135, 0.029110, 0.095176, 0.095965, 0.098566, 0.101746, 0.120309, 0.086784, 0.075332, 0.071992, 0.029046, 0.018506, 0.007529, 0.018310, 0.019923, 0.009952, 0.000141, 0.011769, 0.003591, 0.004065, 0.000000, 0.000000, 0.005151, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005603, 0.006105, 0.012475, 0.000000, 0.006441, 0.000000, 0.000000, 0.000000, 0.000000, 0.008231, 0.000000, 0.006150, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009643, 0.011411, 0.000000, 0.015333, 0.000000, 0.000000, 0.013692, 0.000000, 0.024583, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011546, 0.000000, 0.000000, 0.001561, 0.003668, 0.000000, 0.000003, 0.002231, 0.000004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004989, 0.000000, 0.003904, 0.005404, 0.017207, 0.010390, 0.052287, 0.102327, 0.182550, 0.116555, 0.086710, 0.093332, 0.067072, 0.055990, 0.044696, 0.029696, 0.024074, 0.023494, 0.018503, 0.004388, 0.016895, 0.012276, 0.015907, 0.004065, 0.008762, 0.004456, 0.010302, 0.000000, 0.000000, 0.000000, 0.000000, 0.007581, 0.000000, 0.006241, 0.005976, 0.011843, 0.010938, 0.000000, 0.000000, 0.000000, 0.006838, 0.006372, 0.000000, 0.000000, 0.000000, 0.000000, 0.009216, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010471, 0.000000, 0.000000, 0.000000, 0.011183, 0.000000, 0.000000, 0.000000, 0.000000, 0.000003, 0.001702, 0.000000, 0.002732, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
